lp;nazwa;netto_100;ean;bloz;cn;vat;kategoria;opak_zbiorcze
1;ACEROLA x 60 KAPS.;19.5;5907636994152;6150571;2106 90 92;0.08;Suplement;140
2;ALANTOIN MAŚĆ 50ML;11.6;5907636994893;7051439;3304 99 00;0.23;Kosmetyk;140
3;ALOE VERA ŻEL 150 ML;18.2;5907636994367;7042265;3304 99 00;0.23;Kosmetyk;60
4;ALOEVERA Z ZIELONĄ HERBATĄ X 60 KAPS.;19.5;5907636994756;8931301;2106 90 92;0.08;Suplement;140
5;APHTIHELP GEL 10G;12.5;5907636994718;7052008;3304 99 00;0.23;Kosmetyk;140
6;APLEPLUS C, E – OCET JABŁKOWY + WIT. C x30 kaps.;12.2;5907636994121;8297501;2106 90 92;0.08;Suplement;180
7;APLEPLUS FORTE Z ZIELONĄ HERBATĄ x 30 kaps.;15.8;5907636994220;8948701;2106 90 92;0.08;Suplement;180
8;ARCACET PIANKA 100 ML;15.3;5907636994831;7050162;3304 99 00;0.23;Kosmetyk;100
9;ARTREVIT X 60 KAPS.;31.6;5907636994800;3011451;2106 90 92;0.08;Suplement;120
10;ARTRO ŻEL 100 ML;16.8;5907636994350;7038463;3304 99 00;0.23;Kosmetyk;60
11;ARTROFIT X 60 KAPS.;51;8594011210104;8060202;2106 90 92;0.08;Suplement;120
12;ASHWAGANDHA x60 kaps.;23.5;5903317643043;8061735;2106 90 92;0.08;Suplement;140
13;ASHWAGANDHA + GOTU KOLA x60 KAPS..;23;5903317643050;3591821;2106 90 92;0.08;Suplement;140
14;AURIX KROPLE DO USZU 35ML;18.4;5907636994763;9059434;3006 70 00;0.08;Wyrób med.;200
15;BABKA PŁESZNIK MIELONA 150g;15.4;5903317643081;3677161;2106 90 92;0.08;Suplement;100
16;BABKA PŁESZNIK X 60 KAPS.;22.5;5907636994749;8903901;2106 90 92;0.08;Suplement;140
17;BALSAM DO UST Z WITAMINAMI A,E,F 20ML;10.2;5907636994664;7045393;3304 99 00;0.23;Kosmetyk;400
18;BALSAM Z KONOPII 200 ML;19.4;5907636994145;7056836;3304 99 00;0.23;Kosmetyk;60
19;BLIZNA MAŚĆ NA BLIZNY 20 ML;20.5;5903317643272;7093895;3304 99 00;0.23;Kosmetyk;60
20;CALCIUM NATURAL 60 KAPS;15.9;5903317643012;3484021;2106 90 92;0.08;Suplement;140
21;CARBOCAPS X 30 KAPS.;10.7;5907636994060;4391352;2106 90 92;0.08;Suplement;180
22;CARBOCAPS X20 kaps.;8.3;5907636994725;4391351;2106 90 92;0.08;Suplement;140
23;CARBOSAL + Z CZARNĄ JAGODĄ X 20 KAPS.;9.8;5907636994411;8242802;2106 90 92;0.08;Suplement;180
24;CARBOSAL + Z CZARNĄ JAGODĄ X 30 KAPS.;11.7;5907636994077;8242801;2106 90 92;0.08;Suplement;180
25;CARBOSAL SYROP (CARBO ACTIV) O SMAKU COLI 100 ML;15;5907636994107;9178139;2106 90 92;0.08;Suplement;70/140
26;CHROM FORTE X 30 KAPS.;15.9;5907636994572;8611211;2106 90 92;0.08;Suplement;120
27;CHROM Z ZIELONĄ HERBATĄ X 30 TAB.;16.9;5907636994046;6794141;2106 90 92;0.08;Suplement;200
28;CHROM Z ZIELONĄ HERBATĄ X 30 KAPS.;15.8;5907636994794;8471403;2106 90 92;0.08;Suplement;120
29;CHROM Z ZIELONĄ HERBATĄ X 60 KAPS.;24;5907636994824;8471404;2106 90 92;0.08;Suplement;140
30;CITROGREFT x60 kaps.;24.9;5907636994978;3278721;2106 90 92;0.08;Suplement;140
31;COLACAL X 60 KAPS.;49.5;8594011210012;8063401;2106 90 92;0.08;Suplement;50
32;COLAFIT KOLAGEN 99,9% X 60 KOSTEK;71;8594011210111;8063521;2106 90 92;0.08;Suplement;100
33;COLAFIT SLIM Z CHITOSANEM X 60 KAPS.;47;8594011210173;8063511;2106 90 92;0.08;Suplement;50
34;COLAHIAL KOLAGEN X 60 KAPS.;47.5;5907636994817;8996401;2106 90 92;0.08;Suplement;120
35;COLLAGEN VEGAN BEAUTY X 60 KAPS.;52;5903317643289;4071141;2106 90 92;0.08;Suplement;140
36;CYNK + WIT. B6 12 MG X 30 TAB.;15.1;5907636994053;8118501;2106 90 92;0.08;Suplement;200
37;CZYSTEK X60 KAPS.;19.6;5907636994992;3007976;2106 90 92;0.08;Suplement;140
38;DIABELSKI (CZARCI) PAZUR BALSAM 200 ML;19.7;5907636994862;7050163;3304 99 00;0.23;Kosmetyk;60
39;ENERGIA x30 kaps;13;5907636994589;8482111;2106 90 92;0.08;Suplement;140
40;EROTIC DLA KOBIET X 20 KAPS.;30;5907636994084;8117601;2106 90 92;0.08;Suplement;140
41;EROTIC DLA MĘŻCZYZN X 20 KAPS.;30;5907636994091;8117701;2106 90 92;0.08;Suplement;140
42;GERIAFIX X 60 KAPS.;40.2;5907636994848;8996601;2106 90 92;0.08;Suplement;120
43;GOTU KOLA;17.9;5907636994404;8351102;2106 90 92;0.08;Suplement;140
44;HEPASAL X 40 KAPS.;14.9;5907636994183;8176411;2106 90 92;0.08;Suplement;140
45;JARMUŻ x60 kaps.;22.1;5907636994954;3278661;2106 90 92;0.08;Suplement;140
46;KARCZOCH OSTROPEST X 60 KAPS.;22.5;5903317643333;4070741;2106 90 92;0.08;Suplement;140
47;KOENZYM Q10 30 MG Z MAGNEZEM X 30 KAPS.;21.4;5907636994114;8008821;2106 90 92;0.08;Suplement;120
48;KOŃSKI BALSAM 250 ML;16;5907636994251;7037733;3304 99 00;0.23;Kosmetyk;60
49;KUDZU ROOT X 60 KAPS.;26.1;5907636994299;4906222;2106 90 92;0.08;Suplement;140
50;KWAS HIALURONOWY x60 KAPS.;35;5907636994985;3174181;2106 90 92;0.08;Suplement;140
51;LIBIDO VEGAN X 60 KAPS.;39;5903317643319;4071041;2106 90 92;0.08;Suplement;140
52;LUTEINA VEGAN X 60 KAPS.;20.9;5903317643326;4071121;2106 90 92;0.08;Suplement;140
53;MAGNEZ B6 + ASHWAGANDHA x60 KAPS.;21.8;5903317643210;3739421;2106 90 92;0.08;Suplement;140
54;MAGNEZ B6 + CYNK x60 KAPS.;11.1;5907636994039;3012621;2106 90 92;0.08;Suplement;140
55;MAGNEZ B6 VEGAN X 60 KAPS.;12.7;5903317643296;4070761;2106 90 92;0.08;Suplement;140
56;MAŚĆ ARNIKOWA 130ML;18.5;5907636994886;3027661;3304 99 00;0.23;Kosmetyk;60
57;MAŚĆ BOROWINOWA 130ML;18.7;5907636994626;4821511;3304 99 00;0.23;Kosmetyk;60
58;MAŚĆ DLA SPORTOWCÓW 150ML;18.5;5907636994442;7049996;3304 99 00;0.23;Kosmetyk;60
59;MAŚĆ KASZTANOWA 130 ML;18;5907636994541;3139611;3304 99 00;0.23;Kosmetyk;60
60;MAŚĆ KONOPNA 80 ml;21.9;5903317643135;7080813;3304 99 00;0.23;Kosmetyk;140
61;MAŚĆ KOŃSKA CHŁODZĄCA 130 ML;11.9;5907636994602;7041165;3304 99 00;0.23;Kosmetyk;60
62;MAŚĆ KOŃSKA ROZGRZEWAJACA 250ML;16.7;5907636994503;7038473;3304 99 00;0.23;Kosmetyk;60
63;MAŚĆ KOŃSKA ROZGRZEWAJĄCA 130 ML;11.9;5907636994558;7038480;3304 99 00;0.23;Kosmetyk;60
64;MAŚĆ NAGIETKOWA;18;5907636994398;3457861;3304 99 00;0.23;Kosmetyk;60
65;MAŚĆ NIEDŹWIEDZI ZĄB 200 ML;18.7;5907636994244;7056835;3304 99 00;0.23;Kosmetyk;60
66;MAŚĆ PROPOLISOWA 50ML;13.7;5907636994695;3531821;3304 99 00;0.23;Kosmetyk;120
67;MAŚĆ ROKITNIKOWA 140ML;18.7;5903317643029;7074429;3304 99 00;0.23;Kosmetyk;60
68;MAŚĆ RUMIANKOWA 80ML;11.3;5903317643265;7092597;3304 99 00;0.23;Kosmetyk;60
69;MAŚĆ ŚWIERKOWA 135 ML;19.7;5907636994237;7068925;3304 99 00;0.23;Kosmetyk;60
70;MAŚĆ WITAMINOWA 50ML;11.8;5907636994879;7043460;3304 99 00;0.23;Kosmetyk;120
71;MAŚĆ WITAMINOWA A,E,F 20ML;9;5907636994633;7043458;3304 99 00;0.23;Kosmetyk;400
72;MAŚĆ Z KURKUMĄ, NAGIETKIEM i OLEJEM CBD 5%;18.6;5903317643180;7084386;3304 99 00;0.23;Kosmetyk;120
73;MAŚĆ Z ŻYWORÓDKI 130ML;19;5907636994657;7045860;3304 99 00;0.23;Kosmetyk;60
74;MAŚĆ ŻYWOKOSTOWA 130 ML;19;5907636994510;7039472;3304 99 00;0.23;Kosmetyk;60
75;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 100ML;9.5;5903317643234;7091956;3304 99 00;0.23;Kosmetyk;100
76;MOSQITOS ZESTAW PŁYN 20ML i ŻEL 20 ML;13.2;5903317643241;7091962;3304 99 00;0.23;Kosmetyk;200
77;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 20ML;5.9;5903317643258;7091957;3304 99 00;0.23;Kosmetyk;200
78;MAŚĆ ŻYWOKOSTOWA Z OLEJEM CBD 140ml;20.1;5903317643197;7084385;3304 99 00;0.23;Kosmetyk;60
79;OLEJ CBD W KAPSUŁKACH x60 KAPS.;64;5903317643203;3917561;2106 90 92;0.08;Suplement;140
80;OLEJ KOKOSOWY W ŻELU 200 ML;17.5;5907636994930;7068348;3304 99 00;0.23;Kosmetyk;60
81;OLEJEK PICHTOWY W ŻELU 100 ML;13.9;5907636994329;9058478;3006 70 00;0.08;Wyrób med.;80
82;OLEK Z KONOPI 10% 10ml;154;5903317643111;3669261;2106 90 92;0.08;Suplement;50
83;OLEK Z KONOPI 10% 20ml;296;5903317643128;3669262;2106 90 92;0.08;Suplement;50
84;OLEK Z KONOPI 5% 10ml;85;5903317643098;3671882;2106 90 92;0.08;Suplement;50
85;OLEK Z KONOPI 5% 20ml;164;5903317643104;3671881;2106 90 92;0.08;Suplement;50
86;OSTROPEST MIELONY 150g;12.9;5903317643074;3436481;2106 90 92;0.08;Suplement;100
87;OSTROPEST x60 kaps.;14.3;5903317643067;3474462;2106 90 92;0.08;Suplement;140
88;PANTHENOL PIANKA 100ML;13.5;5907636994688;7050905;3304 99 00;0.23;Kosmetyk;114
89;PANTHENOL ŻEL Z ALOESEM I ALANTOINĄ 100 ML;13.5;5907636994534;7039857;3304 99 00;0.23;Kosmetyk;60
90;PNEUMOVIT BABY SPRAY 35ML;16.1;5907636994770;9055206;3006 70 00;0.08;Wyrób med.;200
91;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x16 pastylek;10.8;5907636994596;8611401;2106 90 92;0.23;Suplement;100
92;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x8 pastylek;7.5;5907636994565;8611402;2106 90 92;0.23;Suplement;200
93;PNEUMOVIT SEPT AEROZOL DO GARDŁA 35 ML;15.4;5907636994282;7037410;3006 70 00;0.08;Wyrób med.;200
94;PNEUMOVIT SPRAY DO NOSA 35 ML;15.5;5907636994206;7035600;3006 70 00;0.08;Wyrób med.;200
95;PNEUMOVIT ZATOKI 50ML;16.2;5907636994787;9055205;3006 70 00;0.08;Wyrób med.;200
96;PUDER RODZINNY PIELĘGNUJĄCY 50 ML;10;5907636994909;7051791;3304 99 00;0.23;Kosmetyk;100
97;RABKA SPA MINERALE SPRAY 215 ML;15.6;5907636994305;9061704;3006 70 00;0.08;Wyrób med.;70
98;RABKA SPA MINERALE ŻEL 200 ML;17.4;5907636994374;9061703;3006 70 00;0.08;Wyrób med.;70
99;RESVERATROL x60 kaps.;40.4;5907636994961;8617521;2106 90 92;0.08;Suplement;140
100;ROKITNIK I ACEROLA x60 kaps.;23.9;5907636994138;3278641;2106 90 92;0.08;Suplement;140
101;SELEN A ,C, E ANTYOKSYDANTY X 30 TAB.;18.5;5907636994022;6996002;2106 90 92;0.08;Suplement;200
102;SILICUM + H (KRZEM+BIOTYNA ) X 30 TAB.;18;5907636994015;6995901;2106 90 92;0.08;Suplement;200
103;SPIRULINA x60 kaps.;18.2;5907636994947;8441653;2106 90 92;0.08;Suplement;140
104;VENAL SPRAY NA ZMĘCZONE NOGI, ŻYLAKI 115ml;15.3;5907636994381;7038449;3304 99 00;0.23;Kosmetyk;70
105;VENAL ŻEL CHŁODZĄCY 150 ML;19;5907636994336;7050118;3304 99 00;0.23;Kosmetyk;60
106;WITAMINA C 500mg VEGAN z Aceroli X 60 KAPS.;19.4;5903317643302;4071061;2106 90 92;0.08;Suplement;140
107;ZDROWA STOPA KREMO – ŻEL DO STÓP 100 ML;11.4;5907636994343;7038468;3304 99 00;0.23;Kosmetyk;60
108;ZDROWE OCZY OCHRONA I REGENERACJA x30 kaps.;15.2;5907636994190;8949301;2106 90 92;0.08;Suplement;140
109;ZIELONA KAWA X 60 KAPS.;28.3;5907636994428;6999862;2106 90 92;0.08;Suplement;140
110;ZIELONY JĘCZMIEŃ W PROSZKU 100 GRAM;27.4;5907636994169;3051721;2106 90 92;0.08;Suplement;100
111;ZIELONY JĘCZMIEŃ X 120 KAPS.;34.9;5907636994176;8904002;2106 90 92;0.08;Suplement;100
112;ZIELONY JĘCZMIEŃ X 60 KAPS.;22.4;5907636994732;8904001;2106 90 92;0.08;Suplement;140
113;ŻEL ANTICELLUITIS 200 ML;17.4;5907636994497;7030377;3304 99 00;0.23;Kosmetyk;70
114;ŻEL KASZTANOWY Z RUTYNĄ 200ML;19;5907636994619;7041094;3304 99 00;0.23;Kosmetyk;60
115;ŻEL ŁAGODZĄCY PO UKĄSZENIACH 20 ML;8.9;5903317643227;7091949;3304 99 00;;;
116;ŻEL PNEUMOVIT 100 ML;15.8;5907636994312;9057979;3006 70 00;0.08;Wyrób med.;60
117;ŻEL PNEUMOVIT 200 ML;20;5907636994213;9057978;3006 70 00;0.08;Wyrób med.;70
118;ŻEL Z ARNIKĄ I BURSZTYNEM 200 ML;19;5907636994527;7032585;3304 99 00;0.23;Kosmetyk;60
119;ŻEL Z KASZTAN. MIŁORZĘBEM I BABKĄ LANCET. 200 ML;19;5907636994480;9541422;3304 99 00;0.23;Kosmetyk;60
120;ŻEL Z KASZTANOWCEM 200 ML;18;5907636994466;7030374;3304 99 00;0.23;Kosmetyk;60
121;ŻEL Z ŻYWOK. I BOSWELLIĄ 200 ML;19;5907636994473;3302747;3304 99 00;0.23;Kosmetyk;60
122;ŻEL Z ŻYWOKOSTEM 200 ML;18.5;5907636994459;7030375;3304 99 00;0.23;Kosmetyk;60
123;ŻEL ZE ŚWIETLIKIEM I KOLAGENEM POD OCZY 20ML;12.6;5907636994640;7042945;3304 99 00;0.23;Kosmetyk;60
124;ŻEL ŻYWOKOSTOWY Z JAŁOWCEM I MSM 200ML;19;5907636994435;7800641;3304 99 00;0.23;Kosmetyk;60
125;ŻYWORÓDKA W PŁYNIE 115 ML;15.8;5907636994923;7053867;3304 99 00;0.23;Kosmetyk;80
126;ŻYWORÓDKA W ZASYPCE 50 ML;12.7;5907636994916;7051801;3304 99 00;0.23;Kosmetyk;100
