flaga;metoda;pewnosc;score;lp;ean;bloz;cennik_nazwa;netto_100;vat_cennik;wc_id;wc_sku;wc_nazwa;wc_status;brutto_wc;tax_class;vat_wc;netto_wc;roznica_zl;roznica_pct;brutto_oczek;delta_brutto;vat_zgodny
;EAN;PEWNE;1.0;46;5903317643333;4070741;KARCZOCH OSTROPEST X 60 KAPS.;22.50;8%;2068;5903317643333;Karczoch Ostropest x60 kaps.;publish;24.00;reduced-rate;8%;22.22;-0.28;-1.2%;24.30;-0.30;T
;NAZWA;NIEPEWNE;1.128;16;5907636994749;8903901;BABKA PŁESZNIK X 60 KAPS.;22.50;8%;19;GV-35;Babka Płesznik 60 kapsułek;publish;24.00;reduced-rate;8%;22.22;-0.28;-1.2%;24.30;-0.30;T
;NAZWA;NIEPEWNE;0.834;10;5907636994350;7038463;ARTRO ŻEL 100 ML;16.80;23%;99;GV-32;ArtroŻel 100 ml;publish;21.00;standard;23%;17.07;+0.27;+1.6%;20.66;+0.34;T
;EAN;PEWNE;1.0;48;5907636994251;7037733;KOŃSKI BALSAM 250 ML;16.00;23%;103;5907636994251;Balsam Koński 250 ml;publish;20.00;standard;23%;16.26;+0.26;+1.6%;19.68;+0.32;T
;EAN;PEWNE;1.0;75;5903317643234;7091956;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 100ML;9.50;23%;177;5903317643234;Mosqitos 100ml;publish;12.00;standard;23%;9.76;+0.26;+2.7%;11.69;+0.31;T
;NAZWA;NIEPEWNE;0.946;96;5907636994909;7051791;PUDER RODZINNY PIELĘGNUJĄCY 50 ML;10.00;23%;193;GV-74;Puder Rodzinny Pielęgnacyjny 50 ml;publish;12.00;standard;23%;9.76;-0.24;-2.4%;12.30;-0.30;T
;NAZWA;NIEPEWNE;1.15;94;5907636994206;7035600;PNEUMOVIT SPRAY DO NOSA 35 ML;15.50;8%;232;GV-72;Pneumovit Spray do nosa 35 ml;publish;17.00;reduced-rate;8%;15.74;+0.24;+1.6%;16.74;+0.26;T
;NAZWA;NIEPEWNE;1.15;78;5903317643197;7084385;MAŚĆ ŻYWOKOSTOWA Z OLEJEM CBD 140ml;20.10;23%;175;GV-131;Maść żywokostowa z olejem CBD 140ml;publish;25.00;standard;23%;20.33;+0.23;+1.1%;24.72;+0.28;T
;NAZWA;NIEPEWNE;1.135;33;8594011210173;8063511;COLAFIT SLIM Z CHITOSANEM X 60 KAPS.;47.00;8%;41;GV-42;Colafit SLIM z Chitosanem 60 kapsułek;publish;51.00;reduced-rate;8%;47.22;+0.22;+0.5%;50.76;+0.24;T
;NAZWA;NIEPEWNE;0.836;2;5907636994893;7051439;ALANTOIN MAŚĆ 50ML;11.60;23%;93;GV-23;Alantoin Maść 50 ml;publish;14.00;standard;23%;11.38;-0.22;-1.9%;14.27;-0.27;T
;NAZWA;NIEPEWNE;0.939;122;5907636994459;7030375;ŻEL Z ŻYWOKOSTEM 200 ML;18.50;23%;216;GV-94;Żel z Żywkostem 200 ml;publish;23.00;standard;23%;18.70;+0.20;+1.1%;22.75;+0.25;T
;NAZWA;NIEPEWNE;0.89;58;5907636994442;7049996;MAŚĆ DLA SPORTOWCÓW 150ML;18.50;23%;143;GV-56;Maść dla Sportowców 150 ml;publish;23.00;standard;23%;18.70;+0.20;+1.1%;22.75;+0.25;T
;NAZWA;NIEPEWNE;0.837;56;5907636994886;3027661;MAŚĆ ARNIKOWA 130ML;18.50;23%;139;GV-54;Maść Arnikowa 130 ml;publish;23.00;standard;23%;18.70;+0.20;+1.1%;22.75;+0.25;T
;NAZWA;NIEPEWNE;1.15;98;5907636994374;9061703;RABKA SPA MINERALE ŻEL 200 ML;17.40;8%;197;GV-107;RABKA SPA MINERALE żel 200 ml;publish;19.00;reduced-rate;8%;17.59;+0.19;+1.1%;18.79;+0.21;T
;NAZWA;NIEPEWNE;1.0;76;5903317643241;7091962;MOSQITOS ZESTAW PŁYN 20ML i ŻEL 20 ML;13.20;23%;179;GV-150;Mosqitos Zestaw Płyn 20ml i Żel 20ml;publish;16.00;standard;23%;13.01;-0.19;-1.5%;16.24;-0.24;T
;NAZWA;NIEPEWNE;1.15;38;5907636994862;7050163;DIABELSKI (CZARCI) PAZUR BALSAM 200 ML;19.70;23%;109;GV-45;Diabelski (Czarci) Pazur balsam 200 ml;publish;24.00;standard;23%;19.51;-0.19;-1.0%;24.23;-0.23;T
;NAZWA;NIEPEWNE;1.15;69;5907636994237;7068925;MAŚĆ ŚWIERKOWA 135 ML;19.70;23%;167;GV-100;Maść Świerkowa 135 ml;publish;24.00;standard;23%;19.51;-0.19;-1.0%;24.23;-0.23;T
;EAN;PEWNE;1.0;25;5907636994107;9178139;CARBOSAL SYROP (CARBO ACTIV) O SMAKU COLI 100 ML;15.00;8%;25;5907636994107;CARBOsal syrop 100ml;publish;16.00;reduced-rate;8%;14.81;-0.19;-1.2%;16.20;-0.20;T
;EAN;PEWNE;1.0;50;5907636994985;3174181;KWAS HIALURONOWY x60 KAPS.;35.00;8%;2053;5907636994985;Kwas Hialuronowy x60 kaps.;publish;38.00;reduced-rate;8%;35.19;+0.19;+0.5%;37.80;+0.20;T
;NAZWA;NIEPEWNE;0.718;84;5903317643098;3671882;OLEK Z KONOPI 5% 10ml;85.00;8%;71;GV-124;Olej z konopii CBD 5% 10ml;publish;92.00;reduced-rate;8%;85.19;+0.19;+0.2%;91.80;+0.20;T
;NAZWA;NIEPEWNE;1.13;112;5907636994732;8904001;ZIELONY JĘCZMIEŃ X 60 KAPS.;22.40;8%;89;GV-82;Zielony Jęczmień 60 kapsułek;publish;24.00;reduced-rate;8%;22.22;-0.18;-0.8%;24.19;-0.19;T
;NAZWA;NIEPEWNE;0.891;19;5903317643272;7093895;BLIZNA MAŚĆ NA BLIZNY 20 ML;20.50;23%;107;GV-145;BLIZNA Maść na blizny 20ml;publish;25.00;standard;23%;20.33;-0.17;-0.9%;25.21;-0.21;T
;NAZWA;NIEPEWNE;0.919;49;5907636994299;4906222;KUDZU ROOT X 60 KAPS.;26.10;8%;63;GV-50;KUDZU 60 kapsułek;publish;28.00;reduced-rate;8%;25.93;-0.17;-0.7%;28.19;-0.19;T
;NAZWA;NIEPEWNE;0.941;100;5907636994138;3278641;ROKITNIK I ACEROLA x60 kaps.;23.90;8%;79;GV-104;Rokitnik i Acerola 60 kapsułek;publish;26.00;reduced-rate;8%;24.07;+0.17;+0.7%;25.81;+0.19;T
;EAN;PEWNE;1.0;6;5907636994121;8297501;APLEPLUS C, E – OCET JABŁKOWY + WIT. C x30 kaps.;12.20;8%;2040;5907636994121;Apleplus C,E – Ocet Jabłkowy x30 kaps.;publish;13.00;reduced-rate;8%;12.04;-0.16;-1.3%;13.18;-0.18;T
;EAN;PEWNE;1.0;26;5907636994572;8611211;CHROM FORTE X 30 KAPS.;15.90;8%;29;5907636994572;Chrom Forte;publish;17.00;reduced-rate;8%;15.74;-0.16;-1.0%;17.17;-0.17;T
;NAZWA;NIEPEWNE;0.478;20;5903317643012;3484021;CALCIUM NATURAL 60 KAPS;15.90;8%;23;GV-114;Calcium Natural 70 kapsułek;publish;17.00;reduced-rate;8%;15.74;-0.16;-1.0%;17.17;-0.17;T
;EAN;PEWNE;1.0;37;5907636994992;3007976;CZYSTEK X60 KAPS.;19.60;8%;2050;5907636994992;Czystek x60 kaps.;publish;21.00;reduced-rate;8%;19.44;-0.16;-0.8%;21.17;-0.17;T
;EAN;PEWNE;1.0;35;5903317643289;4071141;COLLAGEN VEGAN BEAUTY X 60 KAPS.;52.00;8%;1551;5903317643289;Collagen Vegan;publish;56.00;reduced-rate;8%;51.85;-0.15;-0.3%;56.16;-0.16;T
;EAN;PEWNE;1.0;13;5903317643050;3591821;ASHWAGANDHA + GOTU KOLA x60 KAPS..;23.00;8%;2046;5903317643050;Ashwagandha + Gotu Kola x60 kaps.;publish;25.00;reduced-rate;8%;23.15;+0.15;+0.6%;24.84;+0.16;T
;EAN;PEWNE;1.0;104;5907636994381;7038449;VENAL SPRAY NA ZMĘCZONE NOGI, ŻYLAKI 115ml;15.30;23%;199;5907636994381;Venal Spray 115 ml;publish;19.00;standard;23%;15.45;+0.15;+1.0%;18.82;+0.18;T
;NAZWA;NIEPEWNE;1.15;8;5907636994831;7050162;ARCACET PIANKA 100 ML;15.30;23%;97;GV-30;ARCACET pianka 100 ml;publish;19.00;standard;23%;15.45;+0.15;+1.0%;18.82;+0.18;T
;NAZWA;NIEPEWNE;0.525;97;5907636994305;9061704;RABKA SPA MINERALE SPRAY 215 ML;15.60;8%;195;GV-108;RABKA SPA MINERALE spray 200 ml;publish;17.00;reduced-rate;8%;15.74;+0.14;+0.9%;16.85;+0.15;T
;NAZWA;NIEPEWNE;0.883;45;5907636994954;3278661;JARMUŻ x60 kaps.;22.10;8%;61;GV-105;Jarmuż 60 kapsułek;publish;24.00;reduced-rate;8%;22.22;+0.12;+0.6%;23.87;+0.13;T
;EAN;PEWNE;1.0;66;5907636994695;3531821;MAŚĆ PROPOLISOWA 50ML;13.70;23%;161;5907636994695;Maść Propolisowa 10% z witaminami A,E,F 50 ml;publish;17.00;standard;23%;13.82;+0.12;+0.9%;16.85;+0.15;T
;EAN;PEWNE;1.0;14;5907636994763;9059434;AURIX KROPLE DO USZU 35ML;18.40;8%;228;5907636994763;Aurix 35 ml;publish;20.00;reduced-rate;8%;18.52;+0.12;+0.6%;19.87;+0.13;T
;NAZWA;NIEPEWNE;1.121;9;5907636994800;3011451;ARTREVIT X 60 KAPS.;31.60;8%;16;GV-31;ARTREVIT 60 kapsułek;publish;34.00;reduced-rate;8%;31.48;-0.12;-0.4%;34.13;-0.13;T
;NAZWA;NIEPEWNE;1.15;59;5907636994541;3139611;MAŚĆ KASZTANOWA 130 ML;18.00;23%;145;GV-57;Maść Kasztanowa 130 ml;publish;22.00;standard;23%;17.89;-0.11;-0.6%;22.14;-0.14;T
;NAZWA;NIEPEWNE;1.15;120;5907636994466;7030374;ŻEL Z KASZTANOWCEM 200 ML;18.00;23%;212;GV-92;Żel z Kasztanowcem 200 ml;publish;22.00;standard;23%;17.89;-0.11;-0.6%;22.14;-0.14;T
;NAZWA;NIEPEWNE;0.917;18;5907636994145;7056836;BALSAM Z KONOPII 200 ML;19.40;23%;105;GV-37;Balsam z Konopii 5% CBD 200 ml;publish;24.00;standard;23%;19.51;+0.11;+0.6%;23.86;+0.14;T
;NAZWA;NIEPEWNE;0.76;79;5903317643203;3917561;OLEJ CBD W KAPSUŁKACH x60 KAPS.;64.00;8%;67;GV-143;Olej CBD w Kapsułkach;publish;69.00;reduced-rate;8%;63.89;-0.11;-0.2%;69.12;-0.12;T
;NAZWA;NIEPEWNE;0.718;85;5903317643104;3671881;OLEK Z KONOPI 5% 20ml;164.00;8%;72;GV-125;Olej z konopii CBD 5% 20ml;publish;177.00;reduced-rate;8%;163.89;-0.11;-0.1%;177.12;-0.12;T
;NAZWA;NIEPEWNE;0.603;51;5903317643319;4071041;LIBIDO VEGAN X 60 KAPS.;39.00;8%;1486;;LIBIDO Vegan;publish;42.00;reduced-rate;8%;38.89;-0.11;-0.3%;42.12;-0.12;T
;EAN;PEWNE;1.0;47;5907636994114;8008821;KOENZYM Q10 30 MG Z MAGNEZEM X 30 KAPS.;21.40;8%;2052;5907636994114;Koenzym Q10 30mg z Magnezem x30 kaps.;publish;23.00;reduced-rate;8%;21.30;-0.10;-0.5%;23.11;-0.11;T
;NAZWA;NIEPEWNE;0.886;30;5907636994978;3278721;CITROGREFT x60 kaps.;24.90;8%;35;GV-103;Citrogreft 60 kapsułek;publish;27.00;reduced-rate;8%;25.00;+0.10;+0.4%;26.89;+0.11;T
;NAZWA;NIEPEWNE;0.81;115;5903317643227;7091949;ŻEL ŁAGODZĄCY PO UKĄSZENIACH 20 ML;8.90;;209;GV-147;Żel łagodzący po ukąszeniach owadów 20ml;publish;9.00;zero-rate;0%;9.00;+0.10;+1.1%;;;
;NAZWA;NIEPEWNE;0.991;72;5903317643180;7084386;MAŚĆ Z KURKUMĄ, NAGIETKIEM i OLEJEM CBD 5%;18.60;23%;171;GV-132;Maść z kurkumą, nagietkiem i olejem CBD 5% 80 ml;publish;23.00;standard;23%;18.70;+0.10;+0.5%;22.88;+0.12;T
;NAZWA;NIEPEWNE;1.119;44;5907636994183;8176411;HEPASAL X 40 KAPS.;14.90;8%;57;GV-136;Hepasal 40 kapsułek;publish;16.00;reduced-rate;8%;14.81;-0.09;-0.6%;16.09;-0.09;T
;NAZWA;NIEPEWNE;0.972;11;8594011210104;8060202;ARTROFIT X 60 KAPS.;51.00;8%;18;GV-33;Artrofit 3w1 60 kapsułek;publish;55.00;reduced-rate;8%;50.93;-0.07;-0.1%;55.08;-0.08;T
;NAZWA;NIEPEWNE;1.15;86;5903317643074;3436481;OSTROPEST MIELONY 150g;12.90;8%;73;GV-129;OSTROPEST mielony 150g;publish;14.00;reduced-rate;8%;12.96;+0.06;+0.5%;13.93;+0.07;T
;EAN;PEWNE;1.0;7;5907636994220;8948701;APLEPLUS FORTE Z ZIELONĄ HERBATĄ x 30 kaps.;15.80;8%;2042;5907636994220;Apleplus Forte z Zieloną Herbatą x30 kaps.;publish;17.00;reduced-rate;8%;15.74;-0.06;-0.4%;17.06;-0.06;T
;NAZWA;NIEPEWNE;1.05;116;5907636994312;9057979;ŻEL PNEUMOVIT 100 ML;15.80;8%;189;GV-87;Pneumovit Żel 100 ml;publish;17.00;reduced-rate;8%;15.74;-0.06;-0.4%;17.06;-0.06;T
;NAZWA;NIEPEWNE;1.15;71;5907636994633;7043458;MAŚĆ WITAMINOWA A,E,F 20ML;9.00;23%;169;GV-62;Maść Witaminowa A,E,F 20ml;publish;11.00;standard;23%;8.94;-0.06;-0.6%;11.07;-0.07;T
;EAN;PEWNE;1.0;4;5907636994756;8931301;ALOEVERA Z ZIELONĄ HERBATĄ X 60 KAPS.;19.50;8%;2038;5907636994756;AloeVera z Zieloną Herbatą x60 kaps.;publish;21.00;reduced-rate;8%;19.44;-0.06;-0.3%;21.06;-0.06;T
;NAZWA;NIEPEWNE;0.946;1;5907636994152;6150571;ACEROLA x 60 KAPS.;19.50;8%;12;GV-22;Acerola 500mg 60 kapsułek;publish;21.00;reduced-rate;8%;19.44;-0.06;-0.3%;21.06;-0.06;T
;EAN;PEWNE;1.0;106;5903317643302;4071061;WITAMINA C 500mg VEGAN z Aceroli X 60 KAPS.;19.40;8%;1441;5903317643302;Witamina C 500mg VEGAN;publish;21.00;reduced-rate;8%;19.44;+0.04;+0.2%;20.95;+0.05;T
;EAN;PEWNE;1.0;39;5907636994589;8482111;ENERGIA x30 kaps;13.00;8%;47;5907636994589;Energia;publish;14.00;reduced-rate;8%;12.96;-0.04;-0.3%;14.04;-0.04;T
;EAN;PEWNE;1.0;22;5907636994725;4391351;CARBOCAPS X20 kaps.;8.30;8%;2049;5907636994725;Carbocaps x20 kaps.;publish;9.00;reduced-rate;8%;8.33;+0.03;+0.4%;8.96;+0.04;T
;EAN;PEWNE;1.0;101;5907636994022;6996002;SELEN A ,C, E ANTYOKSYDANTY X 30 TAB.;18.50;8%;2063;5907636994022;Selen A,C,E Antyoksydanty x30 tab.;publish;20.00;reduced-rate;8%;18.52;+0.02;+0.1%;19.98;+0.02;T
;NAZWA;NIEPEWNE;1.15;107;5907636994343;7038468;ZDROWA STOPA KREMO – ŻEL DO STÓP 100 ML;11.40;23%;203;GV-79;Zdrowa Stopa Kremo - Żel do stóp 100 ml;publish;14.00;standard;23%;11.38;-0.02;-0.2%;14.02;-0.02;T
;NAZWA;NIEPEWNE;0.981;81;5907636994329;9058478;OLEJEK PICHTOWY W ŻELU 100 ML;13.90;8%;183;GV-66;Olejek Pichtowy 100 ml;publish;15.00;reduced-rate;8%;13.89;-0.01;-0.1%;15.01;-0.01;T
;NAZWA;NIEPEWNE;1.15;65;5907636994244;7056835;MAŚĆ NIEDŹWIEDZI ZĄB 200 ML;18.70;23%;159;GV-60;Maść Niedźwiedzi Ząb 200 ml;publish;23.00;standard;23%;18.70;-0.00;-0.0%;23.00;-0.00;T
;NAZWA;NIEPEWNE;1.15;67;5903317643029;7074429;MAŚĆ ROKITNIKOWA 140ML;18.70;23%;163;GV-111;Maść Rokitnikowa 140ml;publish;23.00;standard;23%;18.70;-0.00;-0.0%;23.00;-0.00;T
;NAZWA;NIEPEWNE;0.838;57;5907636994626;4821511;MAŚĆ BOROWINOWA 130ML;18.70;23%;141;GV-55;Maść Borowinowa 130 ml;publish;23.00;standard;23%;18.70;-0.00;-0.0%;23.00;-0.00;T
