# plan_cen (STAGING) — Etap 2, WYLACZNIE PLAN. Klucz: SKU (EAN-13). Kolejnosc: DO_IMPORTU, BLOKADA, BRAK_EAN, WYKLUCZONE, BEZ_ZMIAN
# 2026-07-22: semantyka BEZ_ZMIAN = pozycja wylaczona z importu DECYZJA klienta (nie "delta 0"). Delta 0 pozostaje DO_IMPORTU.
sku;wc_id;wc_nazwa;cennik_lp;cennik_nazwa;cennik_ean;metoda;netto_cennik;vat_cennik;klasa_wc;vat_wc;brutto_docelowy;brutto_obecny;delta_brutto;sale_price;decyzja;powod
5907636994152;12;Acerola 500mg 60 kapsułek;1;ACEROLA x 60 KAPS.;5907636994152;EAN;19.50;8%;reduced-rate;8%;21.06;21.00;+0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994893;93;Alantoin Maść 50 ml;2;ALANTOIN MAŚĆ 50ML;5907636994893;EAN;11.60;23%;(standard);23%;14.27;14.00;+0.27;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994367;95;AloeVera Żel 150 ml;3;ALOE VERA ŻEL 150 ML;5907636994367;EAN;18.20;23%;(standard);23%;22.39;22.00;+0.39;20.15;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany) | ⚠ aktywna cena promocyjna 20.15 — do osobnej decyzji
5907636994756;2038;AloeVera z Zieloną Herbatą x60 kaps.;4;ALOEVERA Z ZIELONĄ HERBATĄ X 60 KAPS.;5907636994756;EAN;19.50;8%;reduced-rate;8%;21.06;21.00;+0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994718;226;APHTIHELP gel 10 g;5;APHTIHELP GEL 10G;5907636994718;EAN;12.50;23%;(standard);23%;15.38;15.00;+0.38;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994121;2040;Apleplus C,E – Ocet Jabłkowy x30 kaps.;6;APLEPLUS C, E – OCET JABŁKOWY + WIT. C x30 kaps.;5907636994121;EAN;12.20;8%;reduced-rate;8%;13.18;13.00;+0.18;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994220;2042;Apleplus Forte z Zieloną Herbatą x30 kaps.;7;APLEPLUS FORTE Z ZIELONĄ HERBATĄ x 30 kaps.;5907636994220;EAN;15.80;8%;reduced-rate;8%;17.06;17.00;+0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994831;97;ARCACET pianka 100 ml;8;ARCACET PIANKA 100 ML;5907636994831;EAN;15.30;23%;(standard);23%;18.82;19.00;-0.18;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994800;16;ARTREVIT 60 kapsułek;9;ARTREVIT X 60 KAPS.;5907636994800;EAN;31.60;8%;reduced-rate;8%;34.13;34.00;+0.13;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994350;99;ArtroŻel 100 ml;10;ARTRO ŻEL 100 ML;5907636994350;EAN;16.80;23%;(standard);23%;20.66;21.00;-0.34;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
8594011210104;18;Artrofit 3w1 60 kapsułek;11;ARTROFIT X 60 KAPS.;8594011210104;EAN;51.00;8%;reduced-rate;8%;55.08;55.00;+0.08;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643043;2044;Ashwagandha x60 kaps.;12;ASHWAGANDHA x60 kaps.;5903317643043;EAN;23.50;8%;reduced-rate;8%;25.38;25.00;+0.38;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643050;2046;Ashwagandha + Gotu Kola x60 kaps.;13;ASHWAGANDHA + GOTU KOLA x60 KAPS..;5903317643050;EAN;23.00;8%;reduced-rate;8%;24.84;25.00;-0.16;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994763;228;Aurix 35 ml;14;AURIX KROPLE DO USZU 35ML;5907636994763;EAN;18.40;8%;reduced-rate;8%;19.87;20.00;-0.13;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643081;21;BABKA PŁESZNIK mielona 150g;15;BABKA PŁESZNIK MIELONA 150g;5903317643081;EAN;15.40;8%;reduced-rate;8%;16.63;17.00;-0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994749;19;Babka Płesznik 60 kapsułek;16;BABKA PŁESZNIK X 60 KAPS.;5907636994749;EAN;22.50;8%;reduced-rate;8%;24.30;24.00;+0.30;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994664;101;Balsam do ust z witaminami A,E,F 20 ml;17;BALSAM DO UST Z WITAMINAMI A,E,F 20ML;5907636994664;EAN;10.20;23%;(standard);23%;12.55;13.00;-0.45;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994145;105;Balsam z Konopii 5% CBD 200 ml;18;BALSAM Z KONOPII 200 ML;5907636994145;EAN;19.40;23%;(standard);23%;23.86;24.00;-0.14;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643272;107;BLIZNA Maść na blizny 20ml;19;BLIZNA MAŚĆ NA BLIZNY 20 ML;5903317643272;EAN;20.50;23%;(standard);23%;25.22;25.00;+0.22;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994060;2048;Carbocaps x30 kaps.;21;CARBOCAPS X 30 KAPS.;5907636994060;EAN;10.70;8%;reduced-rate;8%;11.56;12.00;-0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994725;2049;Carbocaps x20 kaps.;22;CARBOCAPS X20 kaps.;5907636994725;EAN;8.30;8%;reduced-rate;8%;8.96;9.00;-0.04;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994411;2067;Carbosal + z Czarną Jagodą x20 kaps.;23;CARBOSAL + Z CZARNĄ JAGODĄ X 20 KAPS.;5907636994411;EAN;9.80;8%;reduced-rate;8%;10.58;11.00;-0.42;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994077;27;CARBOSAL + z czarną jagodą 30 kapsułek;24;CARBOSAL + Z CZARNĄ JAGODĄ X 30 KAPS.;5907636994077;EAN;11.70;8%;reduced-rate;8%;12.64;13.00;-0.36;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994107;25;CARBOsal syrop 100ml;25;CARBOSAL SYROP (CARBO ACTIV) O SMAKU COLI 100 ML;5907636994107;EAN;15.00;8%;reduced-rate;8%;16.20;16.00;+0.20;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994572;29;Chrom Forte;26;CHROM FORTE X 30 KAPS.;5907636994572;EAN;15.90;8%;reduced-rate;8%;17.17;17.00;+0.17;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994794;31;Chrom z zieloną herbatą;28;CHROM Z ZIELONĄ HERBATĄ X 30 KAPS.;5907636994794;EAN;15.80;8%;reduced-rate;8%;17.06;17.00;+0.06;;DO_IMPORTU;"import ceny regularnej brutto z cennika | wykluczenie COFNIETE decyzja klienta 22.07.2026 — ""cennik jest glownym zrodlem prawdy"""
5907636994978;35;Citrogreft 60 kapsułek;30;CITROGREFT x60 kaps.;5907636994978;EAN;24.90;8%;reduced-rate;8%;26.89;27.00;-0.11;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
8594011210012;37;Colacal - kolagen z wapniem 60 kapsułek;31;COLACAL X 60 KAPS.;8594011210012;RĘCZNE;49.50;8%;reduced-rate;8%;53.46;51.00;+2.46;;DO_IMPORTU;RĘCZNE: potwierdzona transpozycja Colacal ↔ Colahial (dopasowanie po nazwie, nie po EAN)
8594011210111;39;Colafit 60 kostek;32;COLAFIT KOLAGEN 99,9% X 60 KOSTEK;8594011210111;EAN;71.00;8%;reduced-rate;8%;76.68;77.00;-0.32;;DO_IMPORTU;import ceny regularnej brutto z cennika
8594011210173;41;Colafit SLIM z Chitosanem 60 kapsułek;33;COLAFIT SLIM Z CHITOSANEM X 60 KAPS.;8594011210173;EAN;47.00;8%;reduced-rate;8%;50.76;51.00;-0.24;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994817;43;Colahial 60 kapsułek;34;COLAHIAL KOLAGEN X 60 KAPS.;5907636994817;RĘCZNE;47.50;8%;reduced-rate;8%;51.30;53.00;-1.70;;DO_IMPORTU;RĘCZNE: potwierdzona transpozycja Colacal ↔ Colahial (dopasowanie po nazwie, nie po EAN)
5903317643289;1551;Collagen Vegan;35;COLLAGEN VEGAN BEAUTY X 60 KAPS.;5903317643289;EAN;52.00;8%;reduced-rate;8%;56.16;56.00;+0.16;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994053;45;Cynk + witamina B6 30 tabletek;36;CYNK + WIT. B6 12 MG X 30 TAB.;5907636994053;EAN;15.10;8%;reduced-rate;8%;16.31;16.00;+0.31;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994992;2050;Czystek x60 kaps.;37;CZYSTEK X60 KAPS.;5907636994992;EAN;19.60;8%;reduced-rate;8%;21.17;21.00;+0.17;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994862;109;Diabelski (Czarci) Pazur balsam 200 ml;38;DIABELSKI (CZARCI) PAZUR BALSAM 200 ML;5907636994862;EAN;19.70;23%;(standard);23%;24.23;24.00;+0.23;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994589;47;Energia;39;ENERGIA x30 kaps;5907636994589;EAN;13.00;8%;reduced-rate;8%;14.04;14.00;+0.04;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994084;49;Erotic dla kobiet - afrodyzjak 20 kapsułek;40;EROTIC DLA KOBIET X 20 KAPS.;5907636994084;EAN;30.00;8%;reduced-rate;8%;32.40;32.00;+0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994091;51;Erotic dla mężczyzn - afrodyzjak 20 kapsułek;41;EROTIC DLA MĘŻCZYZN X 20 KAPS.;5907636994091;EAN;30.00;8%;reduced-rate;8%;32.40;32.00;+0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994848;53;Geriafix x60 kapsułek;42;GERIAFIX X 60 KAPS.;5907636994848;EAN;40.20;8%;reduced-rate;8%;43.42;43.00;+0.42;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994404;55;GOTU KOLA x60 kapsułek;43;GOTU KOLA;5907636994404;EAN;17.90;8%;reduced-rate;8%;19.33;19.00;+0.33;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994183;57;Hepasal 40 kapsułek;44;HEPASAL X 40 KAPS.;5907636994183;EAN;14.90;8%;reduced-rate;8%;16.09;16.00;+0.09;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994954;61;Jarmuż 60 kapsułek;45;JARMUŻ x60 kaps.;5907636994954;EAN;22.10;8%;reduced-rate;8%;23.87;24.00;-0.13;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643333;2068;Karczoch Ostropest x60 kaps.;46;KARCZOCH OSTROPEST X 60 KAPS.;5903317643333;EAN;22.50;8%;reduced-rate;8%;24.30;24.00;+0.30;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994114;2052;Koenzym Q10 30mg z Magnezem x30 kaps.;47;KOENZYM Q10 30 MG Z MAGNEZEM X 30 KAPS.;5907636994114;EAN;21.40;8%;reduced-rate;8%;23.11;23.00;+0.11;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994251;103;Balsam Koński 250 ml;48;KOŃSKI BALSAM 250 ML;5907636994251;EAN;16.00;23%;(standard);23%;19.68;20.00;-0.32;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994299;63;KUDZU 60 kapsułek;49;KUDZU ROOT X 60 KAPS.;5907636994299;EAN;26.10;8%;reduced-rate;8%;28.19;28.00;+0.19;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994985;2053;Kwas Hialuronowy x60 kaps.;50;KWAS HIALURONOWY x60 KAPS.;5907636994985;EAN;35.00;8%;reduced-rate;8%;37.80;38.00;-0.20;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643319;1486;LIBIDO Vegan;51;LIBIDO VEGAN X 60 KAPS.;5903317643319;EAN;39.00;8%;reduced-rate;8%;42.12;42.00;+0.12;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643326;1549;LUTEINA Vegan;52;LUTEINA VEGAN X 60 KAPS.;5903317643326;EAN;20.90;8%;reduced-rate;8%;22.57;23.00;-0.43;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643210;2054;Magnez B6 + Ashwagandha x60 kaps.;53;MAGNEZ B6 + ASHWAGANDHA x60 KAPS.;5903317643210;EAN;21.80;8%;reduced-rate;8%;23.54;24.00;-0.46;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994039;65;Magnez B6 60 kapsułek;54;MAGNEZ B6 + CYNK x60 KAPS.;5907636994039;EAN;11.10;8%;reduced-rate;8%;11.99;12.00;-0.01;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643296;1550;Magnez B6 VEGAN;55;MAGNEZ B6 VEGAN X 60 KAPS.;5903317643296;EAN;12.70;8%;reduced-rate;8%;13.72;14.00;-0.28;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994886;139;Maść Arnikowa 130 ml;56;MAŚĆ ARNIKOWA 130ML;5907636994886;EAN;18.50;23%;(standard);23%;22.76;23.00;-0.24;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994626;141;Maść Borowinowa 130 ml;57;MAŚĆ BOROWINOWA 130ML;5907636994626;EAN;18.70;23%;(standard);23%;23.00;23.00;+0.00;;DO_IMPORTU;import ceny regularnej brutto z cennika (delta 0,00 — cena juz zgodna co do grosza)
5907636994442;143;Maść dla Sportowców 150 ml;58;MAŚĆ DLA SPORTOWCÓW 150ML;5907636994442;EAN;18.50;23%;(standard);23%;22.76;23.00;-0.24;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994541;145;Maść Kasztanowa 130 ml;59;MAŚĆ KASZTANOWA 130 ML;5907636994541;EAN;18.00;23%;(standard);23%;22.14;22.00;+0.14;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643135;155;Maść Konopna 5% CBD;60;MAŚĆ KONOPNA 80 ml;5903317643135;EAN;21.90;23%;(standard);23%;26.94;27.00;-0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994602;113;Końska Maść Chłodząca 130 ml;61;MAŚĆ KOŃSKA CHŁODZĄCA 130 ML;5907636994602;EAN;11.90;23%;(standard);23%;14.64;15.00;-0.36;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994503;111;Końska Maść 250 ml;62;MAŚĆ KOŃSKA ROZGRZEWAJACA 250ML;5907636994503;EAN;16.70;23%;(standard);23%;20.54;21.00;-0.46;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994558;2056;Maść Końska Rozgrzewająca 130ml;63;MAŚĆ KOŃSKA ROZGRZEWAJĄCA 130 ML;5907636994558;EAN;11.90;23%;(standard);23%;14.64;15.00;-0.36;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994398;157;Maść Nagietkowa 130ml;64;MAŚĆ NAGIETKOWA;5907636994398;EAN;18.00;23%;(standard);23%;22.14;23.00;-0.86;;DO_IMPORTU;"import ceny regularnej brutto z cennika | wykluczenie COFNIETE decyzja klienta 22.07.2026 — ""cennik jest glownym zrodlem prawdy"""
5907636994244;159;Maść Niedźwiedzi Ząb 200 ml;65;MAŚĆ NIEDŹWIEDZI ZĄB 200 ML;5907636994244;EAN;18.70;23%;(standard);23%;23.00;23.00;+0.00;;DO_IMPORTU;import ceny regularnej brutto z cennika (delta 0,00 — cena juz zgodna co do grosza)
5907636994695;161;Maść Propolisowa 10% z witaminami A,E,F 50 ml;66;MAŚĆ PROPOLISOWA 50ML;5907636994695;EAN;13.70;23%;(standard);23%;16.85;17.00;-0.15;;DO_IMPORTU;import ceny regularnej brutto z cennika
