# plan_cen (STAGING) — Etap 2, WYLACZNIE PLAN. Klucz: SKU (EAN-13). Kolejnosc: DO_IMPORTU, BLOKADA, BRAK_EAN, WYKLUCZONE, BEZ_ZMIAN
5903317643029;163;Maść Rokitnikowa 140ml;67;MAŚĆ ROKITNIKOWA 140ML;5903317643029;EAN;18.70;23%;(standard);23%;23.00;23.00;+0.00;;DO_IMPORTU;import ceny regularnej brutto z cennika (delta 0,00 — cena juz zgodna co do grosza)
5903317643265;165;Maść Rumiankowa z olejem CBD 5% 80 ml;68;MAŚĆ RUMIANKOWA 80ML;5903317643265;EAN;11.30;23%;(standard);23%;13.90;25.00;-11.10;12.51;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany) | ⚠ aktywna cena promocyjna 12.51 — do osobnej decyzji
5907636994237;167;Maść Świerkowa 135 ml;69;MAŚĆ ŚWIERKOWA 135 ML;5907636994237;EAN;19.70;23%;(standard);23%;24.23;24.00;+0.23;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994879;2069;Maść Witaminowa 50ml;70;MAŚĆ WITAMINOWA 50ML;5907636994879;EAN;11.80;23%;(standard);23%;14.51;15.00;-0.49;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994633;169;Maść Witaminowa A,E,F 20ml;71;MAŚĆ WITAMINOWA A,E,F 20ML;5907636994633;EAN;9.00;23%;(standard);23%;11.07;11.00;+0.07;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643180;171;Maść z kurkumą, nagietkiem i olejem CBD 5% 80 ml;72;MAŚĆ Z KURKUMĄ, NAGIETKIEM i OLEJEM CBD 5%;5903317643180;EAN;18.60;23%;(standard);23%;22.88;23.00;-0.12;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994657;173;Maść z Żyworódki 130 ml;73;MAŚĆ Z ŻYWORÓDKI 130ML;5907636994657;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994510;2070;Maść Żywokostowa 130ml;74;MAŚĆ ŻYWOKOSTOWA 130 ML;5907636994510;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643234;177;Mosqitos 100ml;75;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 100ML;5903317643234;EAN;9.50;23%;(standard);23%;11.69;12.00;-0.31;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643241;179;Mosqitos Zestaw Płyn 20ml i Żel 20ml;76;MOSQITOS ZESTAW PŁYN 20ML i ŻEL 20 ML;5903317643241;EAN;13.20;23%;(standard);23%;16.24;16.00;+0.24;14.62;DO_IMPORTU;import ceny regularnej brutto z cennika | ⚠ aktywna cena promocyjna 14.62 — do osobnej decyzji
5903317643258;2058;Mosqitos Płyn 20ml;77;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 20ML;5903317643258;EAN;5.90;23%;(standard);23%;7.26;7.00;+0.26;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643197;175;Maść żywokostowa z olejem CBD 140ml;78;MAŚĆ ŻYWOKOSTOWA Z OLEJEM CBD 140ml;5903317643197;EAN;20.10;23%;(standard);23%;24.72;25.00;-0.28;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643203;67;Olej CBD w Kapsułkach;79;OLEJ CBD W KAPSUŁKACH x60 KAPS.;5903317643203;EAN;64.00;8%;reduced-rate;8%;69.12;69.00;+0.12;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994930;181;Olej Kokosowy w żelu 200 ml;80;OLEJ KOKOSOWY W ŻELU 200 ML;5907636994930;EAN;17.50;23%;(standard);23%;21.53;22.00;-0.47;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994329;183;Olejek Pichtowy 100 ml;81;OLEJEK PICHTOWY W ŻELU 100 ML;5907636994329;EAN;13.90;8%;reduced-rate;8%;15.01;15.00;+0.01;13.51;DO_IMPORTU;import ceny regularnej brutto z cennika | ⚠ aktywna cena promocyjna 13.51 — do osobnej decyzji
5903317643111;69;Olej z konopii CBD 10% 10ml;82;OLEK Z KONOPI 10% 10ml;5903317643111;EAN;154.00;8%;reduced-rate;8%;166.32;166.00;+0.32;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643128;70;Olej z konopii CBD 10% 20ml;83;OLEK Z KONOPI 10% 20ml;5903317643128;EAN;296.00;8%;reduced-rate;8%;319.68;320.00;-0.32;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643098;71;Olej z konopii CBD 5% 10ml;84;OLEK Z KONOPI 5% 10ml;5903317643098;EAN;85.00;8%;reduced-rate;8%;91.80;92.00;-0.20;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643104;72;Olej z konopii CBD 5% 20ml;85;OLEK Z KONOPI 5% 20ml;5903317643104;EAN;164.00;8%;reduced-rate;8%;177.12;177.00;+0.12;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643074;73;OSTROPEST mielony 150g;86;OSTROPEST MIELONY 150g;5903317643074;EAN;12.90;8%;reduced-rate;8%;13.93;14.00;-0.07;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643067;75;OSTROPEST x60 kaps.;87;OSTROPEST x60 kaps.;5903317643067;EAN;14.30;8%;reduced-rate;8%;15.44;15.00;+0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994688;185;Panthenol Pianka 100 ml;88;PANTHENOL PIANKA 100ML;5907636994688;EAN;13.50;23%;(standard);23%;16.61;17.00;-0.39;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994534;187;Panthenol Żel 100 ml;89;PANTHENOL ŻEL Z ALOESEM I ALANTOINĄ 100 ML;5907636994534;EAN;13.50;23%;(standard);23%;16.61;17.00;-0.39;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994770;230;Pneumovit BABY 35 ml;90;PNEUMOVIT BABY SPRAY 35ML;5907636994770;EAN;16.10;8%;reduced-rate;8%;17.39;17.00;+0.39;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994596;2059;Pneumovit Pastylki x16;91;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x16 pastylek;5907636994596;EAN;10.80;23%;(standard);23%;13.28;13.00;+0.28;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994565;2060;Pneumovit Pastylki x8;92;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x8 pastylek;5907636994565;EAN;7.50;23%;(standard);23%;9.23;9.00;+0.23;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994282;2061;Pneumovit Sept Aerozol 35ml;93;PNEUMOVIT SEPT AEROZOL DO GARDŁA 35 ML;5907636994282;EAN;15.40;8%;reduced-rate;8%;16.63;17.00;-0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994206;232;Pneumovit Spray do nosa 35 ml;94;PNEUMOVIT SPRAY DO NOSA 35 ML;5907636994206;EAN;15.50;8%;reduced-rate;8%;16.74;17.00;-0.26;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994787;234;Pneumovit Zatoki 50 ml;95;PNEUMOVIT ZATOKI 50ML;5907636994787;EAN;16.20;8%;reduced-rate;8%;17.50;17.00;+0.50;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994909;193;Puder Rodzinny Pielęgnacyjny 50 ml;96;PUDER RODZINNY PIELĘGNUJĄCY 50 ML;5907636994909;EAN;10.00;23%;(standard);23%;12.30;12.00;+0.30;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994374;197;RABKA SPA MINERALE żel 200 ml;98;RABKA SPA MINERALE ŻEL 200 ML;5907636994374;EAN;17.40;8%;reduced-rate;8%;18.79;19.00;-0.21;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994961;77;Resveratrol 60 kapsułek;99;RESVERATROL x60 kaps.;5907636994961;EAN;40.40;8%;reduced-rate;8%;43.63;44.00;-0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994138;79;Rokitnik i Acerola 60 kapsułek;100;ROKITNIK I ACEROLA x60 kaps.;5907636994138;EAN;23.90;8%;reduced-rate;8%;25.81;26.00;-0.19;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994022;2063;Selen A,C,E Antyoksydanty x30 tab.;101;SELEN A ,C, E ANTYOKSYDANTY X 30 TAB.;5907636994022;EAN;18.50;8%;reduced-rate;8%;19.98;20.00;-0.02;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994015;81;Silicum + H ( KRZEM+ BIOTYNA ) 30 tabletek;102;SILICUM + H (KRZEM+BIOTYNA ) X 30 TAB.;5907636994015;EAN;18.00;8%;reduced-rate;8%;19.44;19.00;+0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994947;83;Spirulina 60 kapsułek;103;SPIRULINA x60 kaps.;5907636994947;EAN;18.20;8%;reduced-rate;8%;19.66;20.00;-0.34;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994381;199;Venal Spray 115 ml;104;VENAL SPRAY NA ZMĘCZONE NOGI, ŻYLAKI 115ml;5907636994381;EAN;15.30;23%;(standard);23%;18.82;19.00;-0.18;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994336;201;Venal Żel 150 ml;105;VENAL ŻEL CHŁODZĄCY 150 ML;5907636994336;EAN;19.00;23%;(standard);23%;23.37;22.00;+1.37;;DO_IMPORTU;"import ceny regularnej brutto z cennika | wykluczenie COFNIETE decyzja klienta 22.07.2026 — ""cennik jest glownym zrodlem prawdy"""
5903317643302;1441;Witamina C 500mg VEGAN;106;WITAMINA C 500mg VEGAN z Aceroli X 60 KAPS.;5903317643302;EAN;19.40;8%;reduced-rate;8%;20.95;21.00;-0.05;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994343;203;Zdrowa Stopa Kremo - Żel do stóp 100 ml;107;ZDROWA STOPA KREMO – ŻEL DO STÓP 100 ML;5907636994343;EAN;11.40;23%;(standard);23%;14.02;14.00;+0.02;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994190;2065;Zdrowe Oczy x30 kaps.;108;ZDROWE OCZY OCHRONA I REGENERACJA x30 kaps.;5907636994190;EAN;15.20;8%;reduced-rate;8%;16.42;16.00;+0.42;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994428;85;Zielona Kawa 60 kapsułek;109;ZIELONA KAWA X 60 KAPS.;5907636994428;EAN;28.30;8%;reduced-rate;8%;30.56;31.00;-0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994169;91;Zielony Jęczmień w proszku 100 gram;110;ZIELONY JĘCZMIEŃ W PROSZKU 100 GRAM;5907636994169;EAN;27.40;8%;reduced-rate;8%;29.59;30.00;-0.41;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994176;87;Zielony Jęczmień 120 kapsułek;111;ZIELONY JĘCZMIEŃ X 120 KAPS.;5907636994176;EAN;34.90;8%;reduced-rate;8%;37.69;38.00;-0.31;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994732;89;Zielony Jęczmień 60 kapsułek;112;ZIELONY JĘCZMIEŃ X 60 KAPS.;5907636994732;EAN;22.40;8%;reduced-rate;8%;24.19;24.00;+0.19;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994497;205;Żel Anticelluitis 200 ml;113;ŻEL ANTICELLUITIS 200 ML;5907636994497;EAN;17.40;23%;(standard);23%;21.40;21.00;+0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994619;207;Żel kasztanowy z rutyną 200 ml;114;ŻEL KASZTANOWY Z RUTYNĄ 200ML;5907636994619;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5903317643227;209;Żel łagodzący po ukąszeniach owadów 20ml;115;ŻEL ŁAGODZĄCY PO UKĄSZENIACH 20 ML;5903317643227;EAN;8.90;23%;(standard);23%;10.95;9.00;+1.95;;DO_IMPORTU;"DECYZJA KLIENTA 22.07.2026 (P. Jurkowski): VAT 23%, nie 8%. Jedyny autoryzowany wyjatek od zasady ""klas podatkowych nie ruszamy"". set_tax_class(standard) + set_regular_price(10.95) w JEDNEJ operacji (prices_include_tax=yes — rozdzielenie przestawiloby netto). netto 8.90 | netto po -18% B2B: 7.30"
5907636994312;189;Pneumovit Żel 100 ml;116;ŻEL PNEUMOVIT 100 ML;5907636994312;EAN;15.80;8%;reduced-rate;8%;17.06;17.00;+0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994213;191;Pneumovit Żel 200 ml;117;ŻEL PNEUMOVIT 200 ML;5907636994213;EAN;20.00;8%;reduced-rate;8%;21.60;22.00;-0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994527;210;Żel z Arniką i Bursztynem 200 ml;118;ŻEL Z ARNIKĄ I BURSZTYNEM 200 ML;5907636994527;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994480;214;Żel z Kasztanowcem, Miłorzębem i Babką Lancetowatą 200 ml;119;ŻEL Z KASZTAN. MIŁORZĘBEM I BABKĄ LANCET. 200 ML;5907636994480;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994466;212;Żel z Kasztanowcem 200 ml;120;ŻEL Z KASZTANOWCEM 200 ML;5907636994466;EAN;18.00;23%;(standard);23%;22.14;22.00;+0.14;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994473;220;Żel Żywokostowy z Boswellią 200 ml;121;ŻEL Z ŻYWOK. I BOSWELLIĄ 200 ML;5907636994473;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994459;216;Żel z Żywkostem 200 ml;122;ŻEL Z ŻYWOKOSTEM 200 ML;5907636994459;EAN;18.50;23%;(standard);23%;22.76;23.00;-0.24;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994640;218;Żel ze świetlikiem i kolagenem 20 ml;123;ŻEL ZE ŚWIETLIKIEM I KOLAGENEM POD OCZY 20ML;5907636994640;EAN;12.60;23%;(standard);23%;15.50;15.00;+0.50;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994435;222;Żel Żywokostowy z Jałowcem i MSM 200 ml;124;ŻEL ŻYWOKOSTOWY Z JAŁOWCEM I MSM 200ML;5907636994435;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika (odblokowane przez KROK 1 — EAN dopisany)
5907636994923;2071;Żyworódka w Płynie 115ml;125;ŻYWORÓDKA W PŁYNIE 115 ML;5907636994923;EAN;15.80;23%;(standard);23%;19.43;19.00;+0.43;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994916;224;Żyworódka w Zasypce 50 ml;126;ŻYWORÓDKA W ZASYPCE 50 ML;5907636994916;EAN;12.70;23%;(standard);23%;15.62;16.00;-0.38;;DO_IMPORTU;import ceny regularnej brutto z cennika
;;;27;CHROM Z ZIELONĄ HERBATĄ X 30 TAB.;5907636994046;;16.90;8%;;;;;;;WYKLUCZONE;WYKLUCZONE: klient nie zaklada produktu w WC dla tego wariantu Chromu (potwierdzone 22.07.2026)
;;;29;CHROM Z ZIELONĄ HERBATĄ X 60 KAPS.;5907636994824;;24.00;8%;;;;;;;WYKLUCZONE;WYKLUCZONE: klient nie zaklada produktu w WC dla tego wariantu Chromu (potwierdzone 22.07.2026)
5903317643012;23;Calcium Natural 70 kapsułek;20;CALCIUM NATURAL 60 KAPS;5903317643012;EAN;15.90;8%;reduced-rate;8%;17.00;17.00;+0.00;;BEZ_ZMIAN;DECYZJA KLIENTA 22.07.2026: zostaje cena obecna 17.00. Swiadome odstepstwo od cennika (17.17 = 15.90 x VAT 8%), pominieta delta +0.17.
5907636994305;195;RABKA SPA MINERALE spray 200 ml;97;RABKA SPA MINERALE SPRAY 215 ML;5907636994305;EAN;15.60;8%;reduced-rate;8%;17.00;17.00;+0.00;;BEZ_ZMIAN;DECYZJA KLIENTA 22.07.2026: zostaje cena obecna 17.00. Swiadome odstepstwo od cennika (16.85 = 15.60 x VAT 8%), pominieta delta -0.15.
