# plan_cen (STAGING) — Etap 2, WYŁĄCZNIE PLAN. Klucz: SKU (EAN-13). Kolejność: DO_IMPORTU, BLOKADA, BRAK_EAN, WYKLUCZONE, BEZ_ZMIAN
sku;wc_id;wc_nazwa;cennik_lp;cennik_nazwa;cennik_ean;metoda;netto_cennik;vat_cennik;klasa_wc;vat_wc;brutto_docelowy;brutto_obecny;delta_brutto;sale_price;decyzja;powod
GV-40;37;Colacal - kolagen z wapniem 60 kapsułek;31;COLACAL X 60 KAPS.;8594011210012;RĘCZNE;49.50;8%;reduced-rate;8%;53.46;51.00;+2.46;;DO_IMPORTU;RĘCZNE: potwierdzona transpozycja Colacal ↔ Colahial (dopasowanie po nazwie, nie po EAN)
GV-43;43;Colahial 60 kapsułek;34;COLAHIAL KOLAGEN X 60 KAPS.;5907636994817;RĘCZNE;47.50;8%;reduced-rate;8%;51.30;53.00;-1.70;;DO_IMPORTU;RĘCZNE: potwierdzona transpozycja Colacal ↔ Colahial (dopasowanie po nazwie, nie po EAN)
5907636994879;2069;Maść Witaminowa 50ml;70;MAŚĆ WITAMINOWA 50ML;5907636994879;EAN;11.80;23%;(standard);23%;14.51;15.00;-0.49;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994930;181;Olej Kokosowy w żelu 200 ml;80;OLEJ KOKOSOWY W ŻELU 200 ML;5907636994930;EAN;17.50;23%;(standard);23%;21.53;22.00;-0.47;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643210;2054;Magnez B6 + Ashwagandha x60 kaps.;53;MAGNEZ B6 + ASHWAGANDHA x60 KAPS.;5903317643210;EAN;21.80;8%;reduced-rate;8%;23.54;24.00;-0.46;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994503;111;Końska Maść 250 ml;62;MAŚĆ KOŃSKA ROZGRZEWAJACA 250ML;5907636994503;EAN;16.70;23%;(standard);23%;20.54;21.00;-0.46;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994664;101;Balsam do ust z witaminami A,E,F 20 ml;17;BALSAM DO UST Z WITAMINAMI A,E,F 20ML;5907636994664;EAN;10.20;23%;(standard);23%;12.55;13.00;-0.45;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994060;2048;Carbocaps x30 kaps.;21;CARBOCAPS X 30 KAPS.;5907636994060;EAN;10.70;8%;reduced-rate;8%;11.56;12.00;-0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643067;75;OSTROPEST x60 kaps.;87;OSTROPEST x60 kaps.;5903317643067;EAN;14.30;8%;reduced-rate;8%;15.44;15.00;+0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994015;81;Silicum + H ( KRZEM+ BIOTYNA ) 30 tabletek;102;SILICUM + H (KRZEM+BIOTYNA ) X 30 TAB.;5907636994015;EAN;18.00;8%;reduced-rate;8%;19.44;19.00;+0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994428;85;Zielona Kawa 60 kapsułek;109;ZIELONA KAWA X 60 KAPS.;5907636994428;EAN;28.30;8%;reduced-rate;8%;30.56;31.00;-0.44;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994923;2071;Żyworódka w Płynie 115ml;125;ŻYWORÓDKA W PŁYNIE 115 ML;5907636994923;EAN;15.80;23%;(standard);23%;19.43;19.00;+0.43;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994411;2067;Carbosal + z Czarną Jagodą x20 kaps.;23;CARBOSAL + Z CZARNĄ JAGODĄ X 20 KAPS.;5907636994411;EAN;9.80;8%;reduced-rate;8%;10.58;11.00;-0.42;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994190;2065;Zdrowe Oczy x30 kaps.;108;ZDROWE OCZY OCHRONA I REGENERACJA x30 kaps.;5907636994190;EAN;15.20;8%;reduced-rate;8%;16.42;16.00;+0.42;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994169;91;Zielony Jęczmień w proszku 100 gram;110;ZIELONY JĘCZMIEŃ W PROSZKU 100 GRAM;5907636994169;EAN;27.40;8%;reduced-rate;8%;29.59;30.00;-0.41;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994084;49;Erotic dla kobiet - afrodyzjak 20 kapsułek;40;EROTIC DLA KOBIET X 20 KAPS.;5907636994084;EAN;30.00;8%;reduced-rate;8%;32.40;32.00;+0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994091;51;Erotic dla mężczyzn - afrodyzjak 20 kapsułek;41;EROTIC DLA MĘŻCZYZN X 20 KAPS.;5907636994091;EAN;30.00;8%;reduced-rate;8%;32.40;32.00;+0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994497;205;Żel Anticelluitis 200 ml;113;ŻEL ANTICELLUITIS 200 ML;5907636994497;EAN;17.40;23%;(standard);23%;21.40;21.00;+0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994213;191;Pneumovit Żel 200 ml;117;ŻEL PNEUMOVIT 200 ML;5907636994213;EAN;20.00;8%;reduced-rate;8%;21.60;22.00;-0.40;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994534;187;Panthenol Żel 100 ml;89;PANTHENOL ŻEL Z ALOESEM I ALANTOINĄ 100 ML;5907636994534;EAN;13.50;23%;(standard);23%;16.61;17.00;-0.39;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643043;2044;Ashwagandha x60 kaps.;12;ASHWAGANDHA x60 kaps.;5903317643043;EAN;23.50;8%;reduced-rate;8%;25.38;25.00;+0.38;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994916;224;Żyworódka w Zasypce 50 ml;126;ŻYWORÓDKA W ZASYPCE 50 ML;5907636994916;EAN;12.70;23%;(standard);23%;15.62;16.00;-0.38;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643081;21;BABKA PŁESZNIK mielona 150g;15;BABKA PŁESZNIK MIELONA 150g;5903317643081;EAN;15.40;8%;reduced-rate;8%;16.63;17.00;-0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994510;2070;Maść Żywokostowa 130ml;74;MAŚĆ ŻYWOKOSTOWA 130 ML;5907636994510;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994282;2061;Pneumovit Sept Aerozol 35ml;93;PNEUMOVIT SEPT AEROZOL DO GARDŁA 35 ML;5907636994282;EAN;15.40;8%;reduced-rate;8%;16.63;17.00;-0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994527;210;Żel z Arniką i Bursztynem 200 ml;118;ŻEL Z ARNIKĄ I BURSZTYNEM 200 ML;5907636994527;EAN;19.00;23%;(standard);23%;23.37;23.00;+0.37;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994077;27;CARBOSAL + z czarną jagodą 30 kapsułek;24;CARBOSAL + Z CZARNĄ JAGODĄ X 30 KAPS.;5907636994077;EAN;11.70;8%;reduced-rate;8%;12.64;13.00;-0.36;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994602;113;Końska Maść Chłodząca 130 ml;61;MAŚĆ KOŃSKA CHŁODZĄCA 130 ML;5907636994602;EAN;11.90;23%;(standard);23%;14.64;15.00;-0.36;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994558;2056;Maść Końska Rozgrzewająca 130ml;63;MAŚĆ KOŃSKA ROZGRZEWAJĄCA 130 ML;5907636994558;EAN;11.90;23%;(standard);23%;14.64;15.00;-0.36;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994404;55;GOTU KOLA x60 kapsułek;43;GOTU KOLA;5907636994404;EAN;17.90;8%;reduced-rate;8%;19.33;19.00;+0.33;;DO_IMPORTU;import ceny regularnej brutto z cennika
8594011210111;39;Colafit 60 kostek;32;COLAFIT KOLAGEN 99,9% X 60 KOSTEK;8594011210111;EAN;71.00;8%;reduced-rate;8%;76.68;77.00;-0.32;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994251;103;Balsam Koński 250 ml;48;KOŃSKI BALSAM 250 ML;5907636994251;EAN;16.00;23%;(standard);23%;19.68;20.00;-0.32;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643234;177;Mosqitos 100ml;75;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 100ML;5903317643234;EAN;9.50;23%;(standard);23%;11.69;12.00;-0.31;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994176;87;Zielony Jęczmień 120 kapsułek;111;ZIELONY JĘCZMIEŃ X 120 KAPS.;5907636994176;EAN;34.90;8%;reduced-rate;8%;37.69;38.00;-0.31;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994749;19;Babka Płesznik 60 kapsułek;16;BABKA PŁESZNIK X 60 KAPS.;5907636994749;EAN;22.50;8%;reduced-rate;8%;24.30;24.00;+0.30;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643333;2068;Karczoch Ostropest x60 kaps.;46;KARCZOCH OSTROPEST X 60 KAPS.;5903317643333;EAN;22.50;8%;reduced-rate;8%;24.30;24.00;+0.30;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994596;2059;Pneumovit Pastylki x16;91;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x16 pastylek;5907636994596;EAN;10.80;23%;(standard);23%;13.28;13.00;+0.28;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643258;2058;Mosqitos Płyn 20ml;77;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 20ML;5903317643258;EAN;5.90;23%;(standard);23%;7.26;7.00;+0.26;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994206;232;Pneumovit Spray do nosa 35 ml;94;PNEUMOVIT SPRAY DO NOSA 35 ML;5907636994206;EAN;15.50;8%;reduced-rate;8%;16.74;17.00;-0.26;;DO_IMPORTU;import ceny regularnej brutto z cennika
8594011210173;41;Colafit SLIM z Chitosanem 60 kapsułek;33;COLAFIT SLIM Z CHITOSANEM X 60 KAPS.;8594011210173;EAN;47.00;8%;reduced-rate;8%;50.76;51.00;-0.24;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643241;179;Mosqitos Zestaw Płyn 20ml i Żel 20ml;76;MOSQITOS ZESTAW PŁYN 20ML i ŻEL 20 ML;5903317643241;EAN;13.20;23%;(standard);23%;16.24;16.00;+0.24;14.62;DO_IMPORTU;import ceny regularnej brutto z cennika | ⚠ aktywna cena promocyjna 14.62 — do osobnej decyzji
5907636994862;109;Diabelski (Czarci) Pazur balsam 200 ml;38;DIABELSKI (CZARCI) PAZUR BALSAM 200 ML;5907636994862;EAN;19.70;23%;(standard);23%;24.23;24.00;+0.23;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994237;167;Maść Świerkowa 135 ml;69;MAŚĆ ŚWIERKOWA 135 ML;5907636994237;EAN;19.70;23%;(standard);23%;24.23;24.00;+0.23;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994565;2060;Pneumovit Pastylki x8;92;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x8 pastylek;5907636994565;EAN;7.50;23%;(standard);23%;9.23;9.00;+0.23;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994374;197;RABKA SPA MINERALE żel 200 ml;98;RABKA SPA MINERALE ŻEL 200 ML;5907636994374;EAN;17.40;8%;reduced-rate;8%;18.79;19.00;-0.21;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994107;25;CARBOsal syrop 100ml;25;CARBOSAL SYROP (CARBO ACTIV) O SMAKU COLI 100 ML;5907636994107;EAN;15.00;8%;reduced-rate;8%;16.20;16.00;+0.20;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994985;2053;Kwas Hialuronowy x60 kaps.;50;KWAS HIALURONOWY x60 KAPS.;5907636994985;EAN;35.00;8%;reduced-rate;8%;37.80;38.00;-0.20;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994732;89;Zielony Jęczmień 60 kapsułek;112;ZIELONY JĘCZMIEŃ X 60 KAPS.;5907636994732;EAN;22.40;8%;reduced-rate;8%;24.19;24.00;+0.19;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994121;2040;Apleplus C,E – Ocet Jabłkowy x30 kaps.;6;APLEPLUS C, E – OCET JABŁKOWY + WIT. C x30 kaps.;5907636994121;EAN;12.20;8%;reduced-rate;8%;13.18;13.00;+0.18;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994831;97;ARCACET pianka 100 ml;8;ARCACET PIANKA 100 ML;5907636994831;EAN;15.30;23%;(standard);23%;18.82;19.00;-0.18;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994381;199;Venal Spray 115 ml;104;VENAL SPRAY NA ZMĘCZONE NOGI, ŻYLAKI 115ml;5907636994381;EAN;15.30;23%;(standard);23%;18.82;19.00;-0.18;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994572;29;Chrom Forte;26;CHROM FORTE X 30 KAPS.;5907636994572;EAN;15.90;8%;reduced-rate;8%;17.17;17.00;+0.17;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994992;2050;Czystek x60 kaps.;37;CZYSTEK X60 KAPS.;5907636994992;EAN;19.60;8%;reduced-rate;8%;21.17;21.00;+0.17;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643050;2046;Ashwagandha + Gotu Kola x60 kaps.;13;ASHWAGANDHA + GOTU KOLA x60 KAPS..;5903317643050;EAN;23.00;8%;reduced-rate;8%;24.84;25.00;-0.16;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643289;1551;Collagen Vegan;35;COLLAGEN VEGAN BEAUTY X 60 KAPS.;5903317643289;EAN;52.00;8%;reduced-rate;8%;56.16;56.00;+0.16;;DO_IMPORTU;import ceny regularnej brutto z cennika
