# plan_cen (STAGING) — Etap 2, WYŁĄCZNIE PLAN. Klucz: SKU (EAN-13). Kolejność: DO_IMPORTU, BLOKADA, BRAK_EAN, WYKLUCZONE, BEZ_ZMIAN
5907636994695;161;Maść Propolisowa 10% z witaminami A,E,F 50 ml;66;MAŚĆ PROPOLISOWA 50ML;5907636994695;EAN;13.70;23%;(standard);23%;16.85;17.00;-0.15;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994541;145;Maść Kasztanowa 130 ml;59;MAŚĆ KASZTANOWA 130 ML;5907636994541;EAN;18.00;23%;(standard);23%;22.14;22.00;+0.14;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994466;212;Żel z Kasztanowcem 200 ml;120;ŻEL Z KASZTANOWCEM 200 ML;5907636994466;EAN;18.00;23%;(standard);23%;22.14;22.00;+0.14;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994800;16;ARTREVIT 60 kapsułek;9;ARTREVIT X 60 KAPS.;5907636994800;EAN;31.60;8%;reduced-rate;8%;34.13;34.00;+0.13;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994763;228;Aurix 35 ml;14;AURIX KROPLE DO USZU 35ML;5907636994763;EAN;18.40;8%;reduced-rate;8%;19.87;20.00;-0.13;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643180;171;Maść z kurkumą, nagietkiem i olejem CBD 5% 80 ml;72;MAŚĆ Z KURKUMĄ, NAGIETKIEM i OLEJEM CBD 5%;5903317643180;EAN;18.60;23%;(standard);23%;22.88;23.00;-0.12;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994114;2052;Koenzym Q10 30mg z Magnezem x30 kaps.;47;KOENZYM Q10 30 MG Z MAGNEZEM X 30 KAPS.;5907636994114;EAN;21.40;8%;reduced-rate;8%;23.11;23.00;+0.11;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994183;57;Hepasal 40 kapsułek;44;HEPASAL X 40 KAPS.;5907636994183;EAN;14.90;8%;reduced-rate;8%;16.09;16.00;+0.09;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994633;169;Maść Witaminowa A,E,F 20ml;71;MAŚĆ WITAMINOWA A,E,F 20ML;5907636994633;EAN;9.00;23%;(standard);23%;11.07;11.00;+0.07;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643074;73;OSTROPEST mielony 150g;86;OSTROPEST MIELONY 150g;5903317643074;EAN;12.90;8%;reduced-rate;8%;13.93;14.00;-0.07;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994756;2038;AloeVera z Zieloną Herbatą x60 kaps.;4;ALOEVERA Z ZIELONĄ HERBATĄ X 60 KAPS.;5907636994756;EAN;19.50;8%;reduced-rate;8%;21.06;21.00;+0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994220;2042;Apleplus Forte z Zieloną Herbatą x30 kaps.;7;APLEPLUS FORTE Z ZIELONĄ HERBATĄ x 30 kaps.;5907636994220;EAN;15.80;8%;reduced-rate;8%;17.06;17.00;+0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994312;189;Pneumovit Żel 100 ml;116;ŻEL PNEUMOVIT 100 ML;5907636994312;EAN;15.80;8%;reduced-rate;8%;17.06;17.00;+0.06;;DO_IMPORTU;import ceny regularnej brutto z cennika
5903317643302;1441;Witamina C 500mg VEGAN;106;WITAMINA C 500mg VEGAN z Aceroli X 60 KAPS.;5903317643302;EAN;19.40;8%;reduced-rate;8%;20.95;21.00;-0.05;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994725;2049;Carbocaps x20 kaps.;22;CARBOCAPS X20 kaps.;5907636994725;EAN;8.30;8%;reduced-rate;8%;8.96;9.00;-0.04;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994589;47;Energia;39;ENERGIA x30 kaps;5907636994589;EAN;13.00;8%;reduced-rate;8%;14.04;14.00;+0.04;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994022;2063;Selen A,C,E Antyoksydanty x30 tab.;101;SELEN A ,C, E ANTYOKSYDANTY X 30 TAB.;5907636994022;EAN;18.50;8%;reduced-rate;8%;19.98;20.00;-0.02;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994343;203;Zdrowa Stopa Kremo - Żel do stóp 100 ml;107;ZDROWA STOPA KREMO – ŻEL DO STÓP 100 ML;5907636994343;EAN;11.40;23%;(standard);23%;14.02;14.00;+0.02;;DO_IMPORTU;import ceny regularnej brutto z cennika
5907636994329;183;Olejek Pichtowy 100 ml;81;OLEJEK PICHTOWY W ŻELU 100 ML;5907636994329;EAN;13.90;8%;reduced-rate;8%;15.01;15.00;+0.01;13.51;DO_IMPORTU;import ceny regularnej brutto z cennika | ⚠ aktywna cena promocyjna 13.51 — do osobnej decyzji
;;;1;ACEROLA x 60 KAPS.;5907636994152;;19.50;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;2;ALANTOIN MAŚĆ 50ML;5907636994893;;11.60;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;3;ALOE VERA ŻEL 150 ML;5907636994367;;18.20;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;5;APHTIHELP GEL 10G;5907636994718;;12.50;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;10;ARTRO ŻEL 100 ML;5907636994350;;16.80;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;11;ARTROFIT X 60 KAPS.;8594011210104;;51.00;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;18;BALSAM Z KONOPII 200 ML;5907636994145;;19.40;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;19;BLIZNA MAŚĆ NA BLIZNY 20 ML;5903317643272;;20.50;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;20;CALCIUM NATURAL 60 KAPS;5903317643012;;15.90;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;30;CITROGREFT x60 kaps.;5907636994978;;24.90;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;36;CYNK + WIT. B6 12 MG X 30 TAB.;5907636994053;;15.10;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;42;GERIAFIX X 60 KAPS.;5907636994848;;40.20;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;45;JARMUŻ x60 kaps.;5907636994954;;22.10;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;49;KUDZU ROOT X 60 KAPS.;5907636994299;;26.10;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;51;LIBIDO VEGAN X 60 KAPS.;5903317643319;;39.00;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;52;LUTEINA VEGAN X 60 KAPS.;5903317643326;;20.90;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;54;MAGNEZ B6 + CYNK x60 KAPS.;5907636994039;;11.10;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;55;MAGNEZ B6 VEGAN X 60 KAPS.;5903317643296;;12.70;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;56;MAŚĆ ARNIKOWA 130ML;5907636994886;;18.50;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;57;MAŚĆ BOROWINOWA 130ML;5907636994626;;18.70;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;58;MAŚĆ DLA SPORTOWCÓW 150ML;5907636994442;;18.50;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;60;MAŚĆ KONOPNA 80 ml;5903317643135;;21.90;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;68;MAŚĆ RUMIANKOWA 80ML;5903317643265;;11.30;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;73;MAŚĆ Z ŻYWORÓDKI 130ML;5907636994657;;19.00;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;78;MAŚĆ ŻYWOKOSTOWA Z OLEJEM CBD 140ml;5903317643197;;20.10;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;79;OLEJ CBD W KAPSUŁKACH x60 KAPS.;5903317643203;;64.00;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;82;OLEK Z KONOPI 10% 10ml;5903317643111;;154.00;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;83;OLEK Z KONOPI 10% 20ml;5903317643128;;296.00;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;84;OLEK Z KONOPI 5% 10ml;5903317643098;;85.00;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;85;OLEK Z KONOPI 5% 20ml;5903317643104;;164.00;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;88;PANTHENOL PIANKA 100ML;5907636994688;;13.50;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;90;PNEUMOVIT BABY SPRAY 35ML;5907636994770;;16.10;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;95;PNEUMOVIT ZATOKI 50ML;5907636994787;;16.20;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;96;PUDER RODZINNY PIELĘGNUJĄCY 50 ML;5907636994909;;10.00;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;97;RABKA SPA MINERALE SPRAY 215 ML;5907636994305;;15.60;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;99;RESVERATROL x60 kaps.;5907636994961;;40.40;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;100;ROKITNIK I ACEROLA x60 kaps.;5907636994138;;23.90;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;103;SPIRULINA x60 kaps.;5907636994947;;18.20;8%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;114;ŻEL KASZTANOWY Z RUTYNĄ 200ML;5907636994619;;19.00;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;119;ŻEL Z KASZTAN. MIŁORZĘBEM I BABKĄ LANCET. 200 ML;5907636994480;;19.00;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;121;ŻEL Z ŻYWOK. I BOSWELLIĄ 200 ML;5907636994473;;19.00;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;122;ŻEL Z ŻYWOKOSTEM 200 ML;5907636994459;;18.50;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;123;ŻEL ZE ŚWIETLIKIEM I KOLAGENEM POD OCZY 20ML;5907636994640;;12.60;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;124;ŻEL ŻYWOKOSTOWY Z JAŁOWCEM I MSM 200ML;5907636994435;;19.00;23%;;;;;;;BRAK_EAN;brak produktu o SKU = EAN z cennika — cena nie zostanie zaimportowana
;;;27;CHROM Z ZIELONĄ HERBATĄ X 30 TAB.;5907636994046;;16.90;8%;;;;;;;WYKLUCZONE;WYKLUCZONE: wariant Chromu nierozstrzygnięty (30 TAB — brak produktu w WC)
;;;28;CHROM Z ZIELONĄ HERBATĄ X 30 KAPS.;5907636994794;;15.80;8%;;;;;;;WYKLUCZONE;WYKLUCZONE: wariant Chromu nierozstrzygnięty (30 KAPS — dopasowanie niepewne)
;;;29;CHROM Z ZIELONĄ HERBATĄ X 60 KAPS.;5907636994824;;24.00;8%;;;;;;;WYKLUCZONE;WYKLUCZONE: wariant Chromu nierozstrzygnięty (60 KAPS — brak produktu w WC)
;;;64;MAŚĆ NAGIETKOWA;5907636994398;;18.00;23%;;;;;;;WYKLUCZONE;WYKLUCZONE: Maść Nagietkowa — cennik bez gramatury, dopasowanie niepotwierdzone
;;;105;VENAL ŻEL CHŁODZĄCY 150 ML;5907636994336;;19.00;23%;;;;;;;WYKLUCZONE;WYKLUCZONE: Venal Żel — cena bez zmian do decyzji
;;;115;ŻEL ŁAGODZĄCY PO UKĄSZENIACH 20 ML;5903317643227;;8.90;;;;;;;;WYKLUCZONE;"WYKLUCZONE: Żel łagodzący — VAT w cenniku pusty; NIE ruszać także klasy podatkowej"
5907636994244;159;Maść Niedźwiedzi Ząb 200 ml;65;MAŚĆ NIEDŹWIEDZI ZĄB 200 ML;5907636994244;EAN;18.70;23%;(standard);23%;23.00;23.00;+0.00;;BEZ_ZMIAN;cena już zgodna z cennikiem co do grosza
5903317643029;163;Maść Rokitnikowa 140ml;67;MAŚĆ ROKITNIKOWA 140ML;5903317643029;EAN;18.70;23%;(standard);23%;23.00;23.00;+0.00;;BEZ_ZMIAN;cena już zgodna z cennikiem co do grosza
