# plan_ean_STAGING — sekcja 1: DO_WERYFIKACJI (w tym wymuszone: sprzeczna gramatura/pojemność), potem AUTO, potem POMIŃ
sku;wc_id;wc_sku_obecny;wc_nazwa;cennik_lp;cennik_nazwa;cennik_ean;score;runner_up;metoda;decyzja;powod_pominiecia;powod
GV-74;193;GV-74;Puder Rodzinny Pielęgnacyjny 50 ml;96;PUDER RODZINNY PIELĘGNUJĄCY 50 ML;5907636994909;0.946;0.524;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-96;222;GV-96;Żel Żywokostowy z Jałowcem i MSM 200 ml;124;ŻEL ŻYWOKOSTOWY Z JAŁOWCEM I MSM 200ML;5907636994435;0.929;0.703;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-50;63;GV-50;KUDZU 60 kapsułek;49;KUDZU ROOT X 60 KAPS.;5907636994299;0.919;0.667;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-37;105;GV-37;Balsam z Konopii 5% CBD 200 ml;18;BALSAM Z KONOPII 200 ML;5907636994145;0.917;0.608;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-145;107;GV-145;BLIZNA Maść na blizny 20ml;19;BLIZNA MAŚĆ NA BLIZNY 20 ML;5903317643272;0.891;0.525;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-56;143;GV-56;Maść dla Sportowców 150 ml;58;MAŚĆ DLA SPORTOWCÓW 150ML;5907636994442;0.890;0.514;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-73;234;GV-73;Pneumovit Zatoki 50 ml;95;PNEUMOVIT ZATOKI 50ML;5907636994787;0.838;0.529;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-23;93;GV-23;Alantoin Maść 50 ml;2;ALANTOIN MAŚĆ 50ML;5907636994893;0.836;0.567;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-27;226;GV-27;APHTIHELP gel 10 g;5;APHTIHELP GEL 10G;5907636994718;0.836;0.125;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-147;209;GV-147;Żel łagodzący po ukąszeniach owadów 20ml;115;ŻEL ŁAGODZĄCY PO UKĄSZENIACH 20 ML;5903317643227;0.810;0.579;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-44;45;GV-44;Cynk + witamina B6 30 tabletek;36;CYNK + WIT. B6 12 MG X 30 TAB.;5907636994053;0.767;0.530;NAZWA;DO_WERYFIKACJI;;score 0,70–0,94
GV-108;195;GV-108;RABKA SPA MINERALE spray 200 ml;97;RABKA SPA MINERALE SPRAY 215 ML;5907636994305;0.525;0.940;NAZWA;DO_WERYFIKACJI;;WYMUSZONE: sprzeczna gramatura ['215ml'] vs ['200ml']
GV-114;23;GV-114;Calcium Natural 70 kapsułek;20;CALCIUM NATURAL 60 KAPS;5903317643012;0.478;0.683;NAZWA;DO_WERYFIKACJI;;WYMUSZONE: sprzeczna gramatura ['60cnt'] vs ['70cnt']
GV-30;97;GV-30;ARCACET pianka 100 ml;8;ARCACET PIANKA 100 ML;5907636994831;1.150;0.814;NAZWA;AUTO;;
GV-127;21;GV-127;BABKA PŁESZNIK mielona 150g;15;BABKA PŁESZNIK MIELONA 150g;5903317643081;1.150;0.539;NAZWA;AUTO;;
GV-45;109;GV-45;Diabelski (Czarci) Pazur balsam 200 ml;38;DIABELSKI (CZARCI) PAZUR BALSAM 200 ML;5907636994862;1.150;0.585;NAZWA;AUTO;;
GV-57;145;GV-57;Maść Kasztanowa 130 ml;59;MAŚĆ KASZTANOWA 130 ML;5907636994541;1.150;0.831;NAZWA;AUTO;;
GV-60;159;GV-60;Maść Niedźwiedzi Ząb 200 ml;65;MAŚĆ NIEDŹWIEDZI ZĄB 200 ML;5907636994244;1.150;0.527;NAZWA;AUTO;;
GV-111;163;GV-111;Maść Rokitnikowa 140ml;67;MAŚĆ ROKITNIKOWA 140ML;5903317643029;1.150;0.615;NAZWA;AUTO;;
GV-100;167;GV-100;Maść Świerkowa 135 ml;69;MAŚĆ ŚWIERKOWA 135 ML;5907636994237;1.150;0.406;NAZWA;AUTO;;
GV-62;169;GV-62;Maść Witaminowa A,E,F 20ml;71;MAŚĆ WITAMINOWA A,E,F 20ML;5907636994633;1.150;0.721;NAZWA;AUTO;;
GV-99;181;GV-99;Olej Kokosowy w żelu 200 ml;80;OLEJ KOKOSOWY W ŻELU 200 ML;5907636994930;1.150;0.603;NAZWA;AUTO;;
GV-129;73;GV-129;OSTROPEST mielony 150g;86;OSTROPEST MIELONY 150g;5903317643074;1.150;0.539;NAZWA;AUTO;;
GV-128;75;GV-128;OSTROPEST x60 kaps.;87;OSTROPEST x60 kaps.;5903317643067;1.150;0.778;NAZWA;AUTO;;
GV-72;232;GV-72;Pneumovit Spray do nosa 35 ml;94;PNEUMOVIT SPRAY DO NOSA 35 ML;5907636994206;1.150;0.767;NAZWA;AUTO;;
GV-107;197;GV-107;RABKA SPA MINERALE żel 200 ml;98;RABKA SPA MINERALE ŻEL 200 ML;5907636994374;1.150;0.940;NAZWA;AUTO;;
GV-79;203;GV-79;Zdrowa Stopa Kremo - Żel do stóp 100 ml;107;ZDROWA STOPA KREMO – ŻEL DO STÓP 100 ML;5907636994343;1.150;0.602;NAZWA;AUTO;;
GV-84;91;GV-84;Zielony Jęczmień w proszku 100 gram;110;ZIELONY JĘCZMIEŃ W PROSZKU 100 GRAM;5907636994169;1.150;0.198;NAZWA;AUTO;;
GV-85;205;GV-85;Żel Anticelluitis 200 ml;113;ŻEL ANTICELLUITIS 200 ML;5907636994497;1.150;0.814;NAZWA;AUTO;;
GV-89;210;GV-89;Żel z Arniką i Bursztynem 200 ml;118;ŻEL Z ARNIKĄ I BURSZTYNEM 200 ML;5907636994527;1.150;0.768;NAZWA;AUTO;;
GV-92;212;GV-92;Żel z Kasztanowcem 200 ml;120;ŻEL Z KASZTANOWCEM 200 ML;5907636994466;1.150;0.833;NAZWA;AUTO;;
GV-98;224;GV-98;Żyworódka w Zasypce 50 ml;126;ŻYWORÓDKA W ZASYPCE 50 ML;5907636994916;1.150;0.567;NAZWA;AUTO;;
GV-42;41;GV-42;Colafit SLIM z Chitosanem 60 kapsułek;33;COLAFIT SLIM Z CHITOSANEM X 60 KAPS.;8594011210173;1.135;0.611;NAZWA;AUTO;;
GV-134;27;GV-134;CARBOSAL + z czarną jagodą 30 kapsułek;24;CARBOSAL + Z CZARNĄ JAGODĄ X 30 KAPS.;5907636994077;1.135;0.583;NAZWA;AUTO;;
GV-76;81;GV-76;Silicum + H ( KRZEM+ BIOTYNA ) 30 tabletek;102;SILICUM + H (KRZEM+BIOTYNA ) X 30 TAB.;5907636994015;1.134;0.519;NAZWA;AUTO;;
GV-83;87;GV-83;Zielony Jęczmień 120 kapsułek;111;ZIELONY JĘCZMIEŃ X 120 KAPS.;5907636994176;1.131;0.451;NAZWA;AUTO;;
GV-82;89;GV-82;Zielony Jęczmień 60 kapsułek;112;ZIELONY JĘCZMIEŃ X 60 KAPS.;5907636994732;1.130;0.643;NAZWA;AUTO;;
GV-35;19;GV-35;Babka Płesznik 60 kapsułek;16;BABKA PŁESZNIK X 60 KAPS.;5907636994749;1.128;0.632;NAZWA;AUTO;;
GV-81;85;GV-81;Zielona Kawa 60 kapsułek;109;ZIELONA KAWA X 60 KAPS.;5907636994428;1.126;0.740;NAZWA;AUTO;;
GV-31;16;GV-31;ARTREVIT 60 kapsułek;9;ARTREVIT X 60 KAPS.;5907636994800;1.121;0.812;NAZWA;AUTO;;
GV-136;57;GV-136;Hepasal 40 kapsułek;44;HEPASAL X 40 KAPS.;5907636994183;1.119;0.350;NAZWA;AUTO;;
GV-59;113;GV-59;Końska Maść Chłodząca 130 ml;61;MAŚĆ KOŃSKA CHŁODZĄCA 130 ML;5907636994602;1.061;0.720;NAZWA;AUTO;;
GV-87;189;GV-87;Pneumovit Żel 100 ml;116;ŻEL PNEUMOVIT 100 ML;5907636994312;1.050;0.783;NAZWA;AUTO;;
GV-88;191;GV-88;Pneumovit Żel 200 ml;117;ŻEL PNEUMOVIT 200 ML;5907636994213;1.050;0.814;NAZWA;AUTO;;
GV-150;179;GV-150;Mosqitos Zestaw Płyn 20ml i Żel 20ml;76;MOSQITOS ZESTAW PŁYN 20ML i ŻEL 20 ML;5903317643241;1.000;0.550;NAZWA;AUTO;;
GV-132;171;GV-132;Maść z kurkumą, nagietkiem i olejem CBD 5% 80 ml;72;MAŚĆ Z KURKUMĄ, NAGIETKIEM i OLEJEM CBD 5%;5903317643180;0.991;0.680;NAZWA;AUTO;;
GV-46;51;GV-46;Erotic dla mężczyzn - afrodyzjak 20 kapsułek;41;EROTIC DLA MĘŻCZYZN X 20 KAPS.;5907636994091;0.985;0.774;NAZWA;AUTO;;
GV-66;183;GV-66;Olejek Pichtowy 100 ml;81;OLEJEK PICHTOWY W ŻELU 100 ML;5907636994329;0.981;0.579;NAZWA;AUTO;;
GV-47;49;GV-47;Erotic dla kobiet - afrodyzjak 20 kapsułek;40;EROTIC DLA KOBIET X 20 KAPS.;5907636994084;0.979;0.774;NAZWA;AUTO;;
GV-36;101;GV-36;Balsam do ust z witaminami A,E,F 20 ml;17;BALSAM DO UST Z WITAMINAMI A,E,F 20ML;5907636994664;0.977;0.721;NAZWA;AUTO;;
GV-131;175;GV-131;Maść żywokostowa z olejem CBD 140ml;78;MAŚĆ ŻYWOKOSTOWA Z OLEJEM CBD 140ml;5903317643197;1.150;0.993;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.993 vs 1.150
5907636994756;2038;5907636994756;AloeVera z Zieloną Herbatą x60 kaps.;4;ALOEVERA Z ZIELONĄ HERBATĄ X 60 KAPS.;5907636994756;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994121;2040;5907636994121;Apleplus C,E – Ocet Jabłkowy x30 kaps.;6;APLEPLUS C, E – OCET JABŁKOWY + WIT. C x30 kaps.;5907636994121;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994220;2042;5907636994220;Apleplus Forte z Zieloną Herbatą x30 kaps.;7;APLEPLUS FORTE Z ZIELONĄ HERBATĄ x 30 kaps.;5907636994220;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5903317643043;2044;5903317643043;Ashwagandha x60 kaps.;12;ASHWAGANDHA x60 kaps.;5903317643043;1.000;;EAN;POMIŃ;PODCIAG;REGUŁA PODCIĄGU: nazwa z cennika zawiera się w innej pozycji cennika
5903317643050;2046;5903317643050;Ashwagandha + Gotu Kola x60 kaps.;13;ASHWAGANDHA + GOTU KOLA x60 KAPS..;5903317643050;1.000;;EAN;POMIŃ;PODCIAG;REGUŁA PODCIĄGU: nazwa z cennika zawiera się w innej pozycji cennika
5907636994763;228;5907636994763;Aurix 35 ml;14;AURIX KROPLE DO USZU 35ML;5907636994763;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994060;2048;5907636994060;Carbocaps x30 kaps.;21;CARBOCAPS X 30 KAPS.;5907636994060;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994725;2049;5907636994725;Carbocaps x20 kaps.;22;CARBOCAPS X20 kaps.;5907636994725;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994411;2067;5907636994411;Carbosal + z Czarną Jagodą x20 kaps.;23;CARBOSAL + Z CZARNĄ JAGODĄ X 20 KAPS.;5907636994411;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994107;25;5907636994107;CARBOsal syrop 100ml;25;CARBOSAL SYROP (CARBO ACTIV) O SMAKU COLI 100 ML;5907636994107;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994572;29;5907636994572;Chrom Forte;26;CHROM FORTE X 30 KAPS.;5907636994572;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
8594011210111;39;8594011210111;Colafit 60 kostek;32;COLAFIT KOLAGEN 99,9% X 60 KOSTEK;8594011210111;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5903317643289;1551;5903317643289;Collagen Vegan;35;COLLAGEN VEGAN BEAUTY X 60 KAPS.;5903317643289;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994992;2050;5907636994992;Czystek x60 kaps.;37;CZYSTEK X60 KAPS.;5907636994992;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994589;47;5907636994589;Energia;39;ENERGIA x30 kaps;5907636994589;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994404;55;5907636994404;GOTU KOLA x60 kapsułek;43;GOTU KOLA;5907636994404;1.000;;EAN;POMIŃ;PODCIAG;REGUŁA PODCIĄGU: nazwa z cennika zawiera się w innej pozycji cennika
5903317643333;2068;5903317643333;Karczoch Ostropest x60 kaps.;46;KARCZOCH OSTROPEST X 60 KAPS.;5903317643333;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994114;2052;5907636994114;Koenzym Q10 30mg z Magnezem x30 kaps.;47;KOENZYM Q10 30 MG Z MAGNEZEM X 30 KAPS.;5907636994114;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994251;103;5907636994251;Balsam Koński 250 ml;48;KOŃSKI BALSAM 250 ML;5907636994251;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994985;2053;5907636994985;Kwas Hialuronowy x60 kaps.;50;KWAS HIALURONOWY x60 KAPS.;5907636994985;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5903317643210;2054;5903317643210;Magnez B6 + Ashwagandha x60 kaps.;53;MAGNEZ B6 + ASHWAGANDHA x60 KAPS.;5903317643210;1.000;;EAN;POMIŃ;PODCIAG;REGUŁA PODCIĄGU: nazwa z cennika zawiera się w innej pozycji cennika
5907636994503;111;5907636994503;Końska Maść 250 ml;62;MAŚĆ KOŃSKA ROZGRZEWAJACA 250ML;5907636994503;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994558;2056;5907636994558;Maść Końska Rozgrzewająca 130ml;63;MAŚĆ KOŃSKA ROZGRZEWAJĄCA 130 ML;5907636994558;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994695;161;5907636994695;Maść Propolisowa 10% z witaminami A,E,F 50 ml;66;MAŚĆ PROPOLISOWA 50ML;5907636994695;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994879;2069;5907636994879;Maść Witaminowa 50ml;70;MAŚĆ WITAMINOWA 50ML;5907636994879;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994510;2070;5907636994510;Maść Żywokostowa 130ml;74;MAŚĆ ŻYWOKOSTOWA 130 ML;5907636994510;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5903317643234;177;5903317643234;Mosqitos 100ml;75;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 100ML;5903317643234;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5903317643258;2058;5903317643258;Mosqitos Płyn 20ml;77;MOSQITOS PŁYN OCHRONNY NA SKÓRĘ 20ML;5903317643258;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994534;187;5907636994534;Panthenol Żel 100 ml;89;PANTHENOL ŻEL Z ALOESEM I ALANTOINĄ 100 ML;5907636994534;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994596;2059;5907636994596;Pneumovit Pastylki x16;91;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x16 pastylek;5907636994596;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994565;2060;5907636994565;Pneumovit Pastylki x8;92;PNEUMOVIT PASTYLKI DO SSANIA NA GARDŁO x8 pastylek;5907636994565;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994282;2061;5907636994282;Pneumovit Sept Aerozol 35ml;93;PNEUMOVIT SEPT AEROZOL DO GARDŁA 35 ML;5907636994282;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994022;2063;5907636994022;Selen A,C,E Antyoksydanty x30 tab.;101;SELEN A ,C, E ANTYOKSYDANTY X 30 TAB.;5907636994022;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994381;199;5907636994381;Venal Spray 115 ml;104;VENAL SPRAY NA ZMĘCZONE NOGI, ŻYLAKI 115ml;5907636994381;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5903317643302;1441;5903317643302;Witamina C 500mg VEGAN;106;WITAMINA C 500mg VEGAN z Aceroli X 60 KAPS.;5903317643302;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994190;2065;5907636994190;Zdrowe Oczy x30 kaps.;108;ZDROWE OCZY OCHRONA I REGENERACJA x30 kaps.;5907636994190;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
5907636994923;2071;5907636994923;Żyworódka w Płynie 115ml;125;ŻYWORÓDKA W PŁYNIE 115 ML;5907636994923;1.000;;EAN;POMIŃ;SKU_JUZ_EAN13;SKU już jest EAN-13 — nic do zrobienia
GV-33;18;GV-33;Artrofit 3w1 60 kapsułek;11;ARTROFIT X 60 KAPS.;8594011210104;0.972;0.812;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.812 vs 0.972
GV-112;65;GV-112;Magnez B6 60 kapsułek;55;MAGNEZ B6 VEGAN X 60 KAPS.;5903317643296;0.955;0.825;NAZWA;POMIŃ;FLAGA;FLAGA z Etapu 0 — nadpisuje próg
GV-22;12;GV-22;Acerola 500mg 60 kapsułek;1;ACEROLA x 60 KAPS.;5907636994152;0.946;0.874;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.874 vs 0.946
GV-104;79;GV-104;Rokitnik i Acerola 60 kapsułek;100;ROKITNIK I ACEROLA x60 kaps.;5907636994138;0.941;0.874;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.874 vs 0.941
GV-94;216;GV-94;Żel z Żywkostem 200 ml;122;ŻEL Z ŻYWOKOSTEM 200 ML;5907636994459;0.939;0.833;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.833 vs 0.939
GV-78;201;GV-78;Venal Żel 150 ml;105;VENAL ŻEL CHŁODZĄCY 150 ML;5907636994336;0.931;0.761;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.761 vs 0.931
GV-43;43;GV-43;Colahial 60 kapsułek;34;COLAHIAL KOLAGEN X 60 KAPS.;5907636994817;0.906;0.824;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.824 vs 0.906
GV-93;220;GV-93;Żel Żywokostowy z Boswellią 200 ml;121;ŻEL Z ŻYWOK. I BOSWELLIĄ 200 ML;5907636994473;0.905;0.785;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.785 vs 0.905
GV-86;207;GV-86;Żel kasztanowy z rutyną 200 ml;114;ŻEL KASZTANOWY Z RUTYNĄ 200ML;5907636994619;0.892;0.764;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.764 vs 0.892
GV-24;95;GV-24;AloeVera Żel 150 ml;3;ALOE VERA ŻEL 150 ML;5907636994367;0.887;0.761;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.761 vs 0.887
GV-115;77;GV-115;Resveratrol 60 kapsułek;99;RESVERATROL x60 kaps.;5907636994961;0.887;0.742;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.742 vs 0.887
GV-103;35;GV-103;Citrogreft 60 kapsułek;30;CITROGREFT x60 kaps.;5907636994978;0.886;0.778;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.778 vs 0.886
GV-130;53;GV-130;Geriafix x60 kapsułek;42;GERIAFIX X 60 KAPS.;5907636994848;0.886;0.724;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.724 vs 0.886
GV-102;83;GV-102;Spirulina 60 kapsułek;103;SPIRULINA x60 kaps.;5907636994947;0.886;0.714;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.714 vs 0.886
GV-105;61;GV-105;Jarmuż 60 kapsułek;45;JARMUŻ x60 kaps.;5907636994954;0.883;0.723;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.723 vs 0.883
GV-90;214;GV-90;Żel z Kasztanowcem, Miłorzębem i Babką Lancetowatą 200 ml;119;ŻEL Z KASZTAN. MIŁORZĘBEM I BABKĄ LANCET. 200 ML;5907636994480;0.879;0.744;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.744 vs 0.879
GV-64;173;GV-64;Maść z Żyworódki 130 ml;73;MAŚĆ Z ŻYWORÓDKI 130ML;5907636994657;0.839;0.739;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.739 vs 0.839
GV-67;185;GV-67;Panthenol Pianka 100 ml;88;PANTHENOL PIANKA 100ML;5907636994688;0.839;0.814;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.814 vs 0.839
GV-55;141;GV-55;Maść Borowinowa 130 ml;57;MAŚĆ BOROWINOWA 130ML;5907636994626;0.838;0.814;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.814 vs 0.838
GV-54;139;GV-54;Maść Arnikowa 130 ml;56;MAŚĆ ARNIKOWA 130ML;5907636994886;0.837;0.831;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.831 vs 0.837
GV-32;99;GV-32;ArtroŻel 100 ml;10;ARTRO ŻEL 100 ML;5907636994350;0.834;0.783;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.783 vs 0.834
GV-95;218;GV-95;Żel ze świetlikiem i kolagenem 20 ml;123;ŻEL ZE ŚWIETLIKIEM I KOLAGENEM POD OCZY 20ML;5907636994640;0.775;0.579;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.579 vs 0.775
GV-40;37;GV-40;Colacal - kolagen z wapniem 60 kapsułek;31;COLACAL X 60 KAPS.;8594011210012;0.770;0.824;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.824 vs 0.770
GV-143;67;GV-143;Olej CBD w Kapsułkach;79;OLEJ CBD W KAPSUŁKACH x60 KAPS.;5903317643203;0.760;0.636;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.636 vs 0.760
GV-109;157;GV-109;Maść Nagietkowa 130ml;64;MAŚĆ NAGIETKOWA;5907636994398;0.750;0.825;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.825 vs 0.750
GV-69;230;GV-69;Pneumovit BABY 35 ml;90;PNEUMOVIT BABY SPRAY 35ML;5907636994770;0.739;0.767;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.767 vs 0.739
GV-122;69;GV-122;Olej z konopii CBD 10% 10ml;82;OLEK Z KONOPI 10% 10ml;5903317643111;0.721;0.621;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.621 vs 0.721
GV-123;70;GV-123;Olej z konopii CBD 10% 20ml;83;OLEK Z KONOPI 10% 20ml;5903317643128;0.721;0.621;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.621 vs 0.721
GV-124;71;GV-124;Olej z konopii CBD 5% 10ml;84;OLEK Z KONOPI 5% 10ml;5903317643098;0.718;0.617;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.617 vs 0.718
GV-125;72;GV-125;Olej z konopii CBD 5% 20ml;85;OLEK Z KONOPI 5% 20ml;5903317643104;0.718;0.617;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.617 vs 0.718
GV-140;31;GV-140;Chrom z zieloną herbatą;27;CHROM Z ZIELONĄ HERBATĄ X 30 TAB.;5907636994046;0.718;0.711;NAZWA;POMIŃ;FLAGA;FLAGA z Etapu 0 — nadpisuje próg
GV-148;165;GV-148;Maść Rumiankowa z olejem CBD 5% 80 ml;68;MAŚĆ RUMIANKOWA 80ML;5903317643265;0.626;0.680;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.680 vs 0.626
;1549;;LUTEINA Vegan;52;LUTEINA VEGAN X 60 KAPS.;5903317643326;0.611;0.650;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.650 vs 0.611
;1486;;LIBIDO Vegan;51;LIBIDO VEGAN X 60 KAPS.;5903317643319;0.603;0.639;NAZWA;POMIŃ;AMBIGUOUS;AMBIGUOUS: konkurent 0.639 vs 0.603
GV-133;14;GV-133;Apleplus C,E 30 kapsułek;28;CHROM Z ZIELONĄ HERBATĄ X 30 KAPS.;5907636994794;0.483;0.711;NAZWA;POMIŃ;FLAGA;FLAGA z Etapu 0 — nadpisuje próg
;1550;;Magnez B6 VEGAN;54;MAGNEZ B6 + CYNK x60 KAPS.;5907636994039;0.456;0.825;NAZWA;POMIŃ;FLAGA;FLAGA z Etapu 0 — nadpisuje próg
